default parameters:

neurons in reservoir = 100
leak rate = leak rate
spectral radius = 1.0
connectivity = 0.1
input scaling = 1.0
input connectivity = input connectivity

seed = 12

Reserovoir W matrix after input feed:
[-0.34376777 -0.32647164  0.02059188 -0.20830864 -0.06856193  0.00946412
  0.06625698  0.33506908  0.13657455  0.32431933 -0.05346865 -0.01204177
 -0.07145202  0.04568408 -0.00676057 -0.3373408   0.34288251  0.47170516
  0.02416038  0.40478689  0.49465538 -0.11278042 -0.3011466  -0.46122236
  0.02284144  0.40256449 -0.29048765  0.14330548  0.12585353  0.37892538
  0.09629763 -0.44940563 -0.28772234  0.4079791   0.11050629  0.24695082
 -0.495614    0.15550918 -0.13355148  0.4143179   0.07383844  0.00181178
 -0.3006241  -0.19089611 -0.27028695 -0.3603657  -0.11815841  0.27285517
  0.26087376 -0.12232534  0.41463922 -0.37189935  0.42348972 -0.06795304
 -0.05612005  0.10482226  0.47337958 -0.2840272   0.16183671  0.389484
  0.26724244 -0.22414013  0.2021525   0.17910696  0.47023551  0.13764355
  0.30026819  0.30873709 -0.38995337  0.09548491  0.31611487  0.42973762
 -0.38655155  0.16326381  0.0828559  -0.23965623  0.43820714 -0.36266572
  0.360411   -0.08228966 -0.3439943  -0.38552146 -0.25051241  0.10213277
 -0.21595125 -0.28252063 -0.12332832 -0.34098973 -0.16377059 -0.49153256
 -0.00478612  0.18956755 -0.24380765 -0.41500317 -0.30353105  0.06413575
  0.17042492  0.19305821 -0.34013885 -0.41992357]
[-0.13359976  0.46856264  0.45211491 -0.04746353 -0.13920427  0.42534172
 -0.03894038  0.16559698  0.21160936  0.46566524  0.30378232 -0.42012888
  0.33741773 -0.17465615  0.48811172  0.24532029 -0.32277225 -0.25409476
  0.04199129  0.07666778 -0.11517774  0.20946827  0.42346193  0.10415374
 -0.41371996 -0.30244218 -0.06907146 -0.41639832 -0.30952334  0.41469737
 -0.25291318  0.49493577  0.45230179 -0.11320835  0.25278655 -0.34866282
 -0.01221142  0.15505664 -0.25665444 -0.30154213  0.29366265 -0.48323354
  0.38658038  0.21669916  0.08849022  0.00186995 -0.48027697 -0.22852686
 -0.27472379 -0.00689709 -0.09114248  0.43541698 -0.45996546  0.0311139
 -0.02726678 -0.03545876 -0.40457636 -0.01883872 -0.08319405  0.04284716
  0.20424671  0.40974624  0.02404637 -0.15094952  0.28125291 -0.4836361
 -0.10298377 -0.3285617  -0.05781658 -0.12704925  0.15262995  0.14570007
 -0.39288752  0.23209456  0.01410983 -0.01948856 -0.29150254 -0.37690679
 -0.14343186 -0.17105003  0.25581772  0.00143094 -0.12125452 -0.41835986
  0.45620667  0.12453238 -0.05957542 -0.37071946  0.03927443  0.38845005
  0.47341922 -0.47656516  0.29211474 -0.0316505   0.05538295  0.47223454
  0.49154999 -0.37327178 -0.1811131  -0.23840695]
[-0.12360359 -0.04801543  0.39443346  0.08646253 -0.17961216 -0.03794572
 -0.05460064 -0.0856264  -0.00632322  0.12845948 -0.49590695 -0.22761246
 -0.1985177   0.0882348  -0.47130427 -0.29268486  0.24128924 -0.17897313
  0.38911189  0.03980656  0.24390676  0.06640268 -0.41996131  0.15619441
 -0.11524149  0.02480876 -0.27641529 -0.42706254 -0.26461101 -0.23099711
 -0.21391292 -0.45400322 -0.28852595 -0.33037769  0.16962419 -0.41086504
 -0.3633454   0.36146611  0.49978723  0.43433355  0.40878615 -0.27654485
  0.11842335 -0.13592867  0.02150883 -0.25915527 -0.19679157 -0.47304998
 -0.27489563 -0.1553912  -0.31179808 -0.20408985 -0.12971039  0.28282767
  0.05852612 -0.33112315  0.35858337  0.09713571  0.00867783 -0.36194025
 -0.28549221  0.3535107   0.28891594  0.10477866  0.43938559  0.44740755
  0.35791776 -0.29331174 -0.18558041  0.07526423  0.41961822 -0.30107451
 -0.29533417  0.17284363 -0.14330864 -0.34007983 -0.00645036 -0.12970125
  0.45630091  0.41452484 -0.26932495 -0.41203685  0.30228153 -0.49164251
  0.32212748 -0.41882532  0.48311874 -0.13418948  0.18897488  0.12353544
 -0.49476736 -0.29338313 -0.20307082 -0.20320024  0.01891491  0.16945713
 -0.25723076 -0.40939183 -0.49016465  0.07573915]
[ 0.21288489 -0.42611942  0.25715836 -0.12166302 -0.29912849  0.43458472
 -0.22011398 -0.27757598  0.38806577  0.38442269 -0.29158763  0.44812475
  0.31987297  0.38249414  0.10623483  0.05925073  0.24307805  0.16130738
  0.04800997 -0.42723727 -0.23105971 -0.45887833 -0.1482502   0.25712715
  0.17800421  0.19325224  0.13120951  0.47077998  0.32354925 -0.22193742
  0.26672488  0.06811664 -0.26292951  0.27103514  0.02774984  0.22102427
  0.22133436  0.18402913 -0.34003104 -0.00137728  0.48553932  0.01129873
 -0.10607265 -0.14620416 -0.00682587  0.00366048 -0.39094074 -0.23930147
 -0.03071451 -0.26911787  0.02672778  0.41892993 -0.09238506 -0.30119561
  0.27282766  0.04681002 -0.2435448  -0.40054738 -0.10832562  0.03208542
  0.02291561  0.04945119  0.01121749  0.38428425  0.00522352 -0.31855588
  0.27129469  0.19304854  0.1461405  -0.10770798  0.22312755 -0.19990608
 -0.22977108 -0.08646027  0.00238252  0.31738154 -0.25956844 -0.40638566
 -0.16838716 -0.02919232 -0.27464837  0.17926868  0.02155906 -0.46769239
  0.07408775 -0.21548441  0.19398002 -0.39578589 -0.16491469  0.19422488
  0.37151355 -0.2736838   0.33752341  0.39483461 -0.06804035 -0.4031962
 -0.15314387  0.09283911  0.04128162  0.06552008]
[-0.44142683  0.24956579 -0.35353058  0.14359718 -0.48187287  0.23548163
  0.46171464 -0.38146406 -0.3210371  -0.21020348  0.32434623  0.05732623
