default parameters:

neurons in reservoir = 100
leak rate = 0.1
spectral radius = 1.0
connectivity = 0.1
input scaling = input scaling
input connectivity = 0.1
event thresholds = 10
history length = 2

seed = 94

Reserovoir W matrix after training:
[-0.32646554 -0.16012173 -0.26609713  0.18172313 -0.29356342  0.48536918
 -0.4283407   0.04455858 -0.04020763 -0.46855572  0.46289681  0.00234996
 -0.40441751 -0.23293749 -0.10846551  0.1074388  -0.43924115  0.28445431
  0.34216391  0.31879157  0.37411978  0.24386905 -0.06654482  0.29114314
 -0.22907544 -0.2639935  -0.11652198  0.21313267 -0.14518045  0.12800677
  0.33941958  0.12537726  0.10475257  0.24709853  0.11218026 -0.30885986
  0.42148325  0.11858471  0.43527387 -0.47809701  0.42024176  0.22509918
 -0.06153694 -0.1906979   0.11652836 -0.29962563 -0.43540858  0.18884154
 -0.45753286  0.27021117 -0.413686    0.39591374  0.05958885  0.3791993
 -0.12394236 -0.28321465  0.38906987 -0.45464573 -0.3849068  -0.02540601
  0.36113002 -0.48968814  0.35359645  0.35933425 -0.2094192   0.31280435
  0.28652581  0.42581068 -0.41866054  0.22770527  0.07870611 -0.22721314
 -0.18903959  0.28484692  0.45745869 -0.09087558  0.23141867 -0.09224586
  0.49455201 -0.05879539  0.48162123 -0.39589011 -0.49648717  0.47818608
  0.43718815 -0.09555162 -0.05659155 -0.02020702 -0.01010644 -0.1512933
 -0.06330643 -0.36447311 -0.04057606  0.44936712  0.189262    0.3722484
 -0.0988173   0.22951281  0.21577784 -0.09546361]
[ 0.20819161 -0.39800823  0.15818808 -0.23168068  0.14406853  0.40524329
 -0.02709115 -0.2212909  -0.13112728  0.25870635  0.40534808 -0.44012887
 -0.25798933  0.08347431  0.38083032  0.29420575  0.25840259 -0.42689789
  0.4030528   0.40030908 -0.19543639  0.07883247  0.2253143  -0.20279381
  0.15340791 -0.26629814  0.07073546  0.45680009  0.00843147  0.32053841
 -0.0329109  -0.12228798  0.49786438  0.32740594 -0.08783558  0.29549199
 -0.0401692   0.04264881 -0.43345637 -0.22017024 -0.02669473  0.20227247
  0.09899159 -0.22255428  0.10955038  0.2275857   0.26569925 -0.14627604
  0.06952966  0.36310735 -0.21159151  0.03786529 -0.08632527 -0.19710595
 -0.41932106 -0.08210053 -0.49310927  0.17103974  0.28669054 -0.11970184
 -0.24805912 -0.03692282 -0.13619726  0.26287409 -0.10721968  0.47525221
  0.35938742  0.08868002 -0.15908263 -0.28938703  0.17224665 -0.45962242
 -0.38106078 -0.27078176  0.33968885  0.42513294  0.24070378  0.27676102
  0.46148718  0.35183465  0.32373785 -0.1044034  -0.180781    0.29426752
  0.01654298 -0.21414463  0.46891539 -0.2344102   0.24116299  0.39478346
 -0.28575854  0.16122391 -0.18491759 -0.30566099  0.14803838 -0.00814675
  0.08036623  0.06910972  0.10584555 -0.22308459]
[ 0.01108793 -0.14381129 -0.08881284 -0.46389997 -0.32065352 -0.40271815
  0.31217669  0.3056775   0.23190734  0.12123223  0.3966573   0.35385383
 -0.35262677 -0.36624508  0.32147109  0.30283557  0.15015059 -0.18607182
  0.01013481  0.24977259  0.03890925 -0.10994926 -0.01902615  0.23492699
  0.36950847 -0.01516444  0.07464615 -0.38810051 -0.22081021 -0.44275484
 -0.15492126 -0.14595134 -0.02421052  0.01846084  0.23036021  0.01695282
 -0.02789458 -0.25425484 -0.2440046  -0.3690808  -0.33073657  0.0761294
  0.49234602 -0.02817157  0.31812375 -0.40685039 -0.09275177  0.41401391
 -0.34777297  0.06409994  0.06144718 -0.39462176 -0.06394433  0.16430408
 -0.4852381  -0.44391387  0.27278886 -0.20662836 -0.40614361  0.17943688
 -0.031381    0.32653099 -0.21761069  0.07118322 -0.43643295  0.25354141
 -0.12750552  0.21016551  0.31870296  0.07368301 -0.16938268  0.0981614
 -0.08599362  0.44403197 -0.44523619 -0.12999912 -0.22149328  0.22555054
  0.25448832 -0.19506569  0.47997121  0.39812806 -0.02177758  0.08146041
 -0.0365774   0.39892486  0.22618166  0.08453632  0.29704893 -0.41047832
 -0.41955504  0.3756634  -0.19332781 -0.30096876  0.40158004 -0.29557626
  0.03478736 -0.29879461  0.11834324 -0.4631252 ]
[-0.05176816  0.41593107  0.40782911  0.48478243  0.20748746 -0.39656303
 -0.46846978  0.35034647  0.49737677 -0.14619176  0.25541655 -0.18956788
  0.16007864 -0.18557329  0.1802981  -0.116932   -0.19740695 -0.33405503
 -0.32051011  0.16554043  0.42594874 -0.18676279 -0.08302402 -0.23595076
 -0.43277085  0.22795307 -0.23092063  0.1200672  -0.42289019 -0.38615255
  0.00639129 -0.40066451 -0.46575859 -0.47347614 -0.33612378  0.49543666
  0.22360827  0.22079024  0.05658955 -0.16870815  0.25052132  0.20048858
  0.47433063 -0.05305812 -0.49705389  0.34553825 -0.08810872 -0.46550178
 -0.3744757  -0.22045459  0.35149071  0.16550293 -0.22907191 -0.33212751
 -0.19114949  0.28814728  0.02792335  0.29023518  0.02826745 -0.31202258
 -0.09675774  0.47459127  0.19353327  0.46846496  0.2462316   0.33347358
 -0.47403312 -0.48162969 -0.01231231 -0.1650743   0.45415307  0.32099899
 -0.24409999  0.38653329  0.31658321 -0.01069935 -0.24378399  0.32871035
  0.43367753 -0.47566603 -0.13037255  0.34747427 -0.09645119  0.43609761
  0.31097105 -0.32987427  0.18940785  0.00305241  0.09487597  0.35497744
 -0.28627272  0.26387563  0.21422811  0.44598343 -0.11402436 -0.24716956
  0.34665814 -0.17933711 -0.47071031 -0.15501751]
[-0.26893055 -0.11276163  0.10007805  0.22067058  0.34607635  0.28818967
  0.33647933 -0.13322233 -0.3769444  -0.25969315  0.0597531  -0.22621218
  0.29295536  0.09222294  0.20926186  0.10033394 -0.44112815  0.02616895
 -0.34094256  0.43500942 -0.45435342  0.05565649 -0.06533689  0.25629944
  0.13385458 -0.39845139 -0.18211538  0.04351396  0.31777611  0.1917237
 -0.28483575  0.34645487  0.21304587  0.14474489 -0.40168594 -0.35426673
  0.1595774   0.36850286 -0.27473764  0.36778261 -0.06579662 -0.26008526
 -0.43612497  0.48634351  0.48577644 -0.15397438 -0.26189586  0.35500403
  0.05371847  0.02841213 -0.47774284  0.08236293 -0.0905935   0.0193444
 -0.48695055  0.40449683  0.10759713  0.07146243  0.08467992  0.10652103
 -0.30370536 -0.25056039 -0.20126067 -0.14903036  0.23230635  0.03181728
  0.03869888 -0.37868947 -0.3506185   0.34178056  0.15610074 -0.0299459
 -0.38586095 -0.43022972 -0.05538214 -0.14702382  0.10541734  0.35285245
 -0.31000375  0.2209659  -0.48031928 -0.379289    0.36574281 -0.38713656
  0.41070342 -0.01995552  0.39520128  0.22290553 -0.09474162 -0.08833882
  0.12655519  0.29215712  0.0324422  -0.4685161  -0.49097925 -0.468015
  0.17764784  0.42356052  0.42076059 -0.46306604]
[-0.41384412 -0.0638567  -0.42291684 -0.08492123 -0.10413016 -0.08011086
 -0.20119344  0.41305803  0.27537604 -0.36990081 -0.04631862  0.25445113
 -0.05211894 -0.0459986   0.07777074  0.2885591   0.37702944 -0.29396449
  0.28878772 -0.02777877 -0.15657017  0.13861517  0.02012416  0.30581697
 -0.26781872  0.38045851 -0.40661362  0.45041326 -0.31180311 -0.41677967
  0.43057016  0.42032987 -0.32893408 -0.38899747 -0.28128793 -0.1636362
 -0.12097788 -0.21958739  0.10912611 -0.11495488 -0.36332886  0.16061164
  0.07461014  0.0915828   0.35498926  0.30932911 -0.40311633 -0.09734503
 -0.23684708 -0.12306598 -0.47146113 -0.40681518  0.22615456  0.01582627
  0.18826045  0.48168033 -0.04462865  0.21555136  0.3640101  -0.44741553
  0.1628726   0.3706007   0.34757735  0.22325933  0.18685671  0.13286252
  0.13671098  0.3134421  -0.37524229 -0.34064081  0.3571379   0.27453184
 -0.48385399  0.03004949  0.01939159  0.11732697 -0.05091663  0.46569158
 -0.02497733 -0.01653964  0.16136494  0.18201485 -0.1396969   0.30524283
 -0.36415578  0.34665933 -0.21002316  0.15665794  0.18221141 -0.13005731
  0.41879508  0.0164017   0.16891683  0.08140892  0.36756266  0.22932681
  0.34278795  0.2311183  -0.00471989 -0.42628866]
[ 0.07186328 -0.35829333 -0.13313399 -0.16278868  0.09607576 -0.20651577
 -0.22654512 -0.31336223  0.07585809 -0.20371007  0.17181651  0.46589212
  0.08711087  0.33934907 -0.00525047  0.18558521  0.15103112  0.35177925
  0.13000012 -0.28089627 -0.26526248  0.22669777 -0.23172366 -0.3569949
  0.03348854 -0.04458034 -0.16579346  0.1488795  -0.14650635  0.28149915
 -0.08790124 -0.30091663 -0.11314236 -0.30632993  0.39212633 -0.41022974
 -0.11853636  0.09830169 -0.24707664 -0.04722634  0.08856459  0.21488323
