default parameters:

neurons in reservoir = 100
leak rate = leak rate
spectral radius = 1.0
connectivity = 0.1
input scaling = 1.0
input connectivity = input connectivity

seed = 60

Reserovoir W matrix after input feed:
[ 0.25662149  0.45054593 -0.3630455   0.15399054  0.20364304  0.42035111
  0.49671958 -0.23706096  0.49805366 -0.47089901 -0.43122089 -0.02639944
  0.0742016  -0.05588427  0.20495643  0.04611223  0.05574035 -0.24977493
 -0.31383273 -0.4801715  -0.31006749 -0.13246412 -0.29741299  0.03553226
  0.00605941 -0.37323872 -0.32676063 -0.09271624  0.16567089 -0.32945751
 -0.34348339  0.33940984  0.41139843  0.32579076 -0.2887702  -0.08209767
  0.2922441  -0.31273495  0.27975425 -0.09924206  0.08716229  0.22535183
 -0.35724174  0.35349627 -0.21470157 -0.10731029 -0.36406728 -0.36219604
  0.45730581 -0.43323796 -0.46876121  0.37689348 -0.45509356  0.36380035
  0.21739497 -0.35183234  0.21883338 -0.1544915   0.00287672 -0.01957292
 -0.05641846  0.20904197 -0.01891332  0.49745883  0.16916766 -0.02107284
 -0.34912361 -0.07654203  0.49705762  0.31687888 -0.3205349   0.44363849
 -0.31864956  0.26736083  0.20527419  0.24373196 -0.2859625  -0.10205756
  0.08488234 -0.14888179 -0.24445053 -0.15328287  0.42337355 -0.16051979
  0.49082274  0.33559447 -0.48840339  0.10840485  0.28277444  0.38652324
 -0.23070292 -0.37308207 -0.24719893 -0.19094532  0.22122864  0.13546748
 -0.44446288 -0.24250689 -0.17843396  0.39411293]
[ 0.18330798  0.43188632 -0.20016125  0.18662966  0.13005782  0.24531092
 -0.12325262 -0.12665369  0.06307968  0.07161573 -0.48656855 -0.0301091
 -0.41954342 -0.36633052  0.25453115 -0.31042778 -0.4660224   0.44705486
 -0.26927966  0.29471105  0.05276443  0.15106552 -0.47519111  0.05516179
  0.31958472 -0.33223929 -0.07570735 -0.07774862  0.46869339  0.02935447
 -0.13270633  0.42706419  0.03759251  0.10402743  0.44710875 -0.47695996
 -0.44705938  0.48859112 -0.31227039  0.3065053   0.36600767  0.39574356
  0.35925612  0.33609959  0.34667037 -0.02046301 -0.04779412  0.24325784
  0.31777804 -0.03031033  0.19802969  0.22438643 -0.25341027  0.14413326
  0.08437069  0.32021118 -0.2360188  -0.44251353  0.43584016 -0.14959454
  0.13721681 -0.21383187  0.46640258  0.36125028  0.09662732  0.4698196
 -0.21955758  0.12554873 -0.28783292 -0.47003604 -0.28206795 -0.15580561
  0.1699876  -0.49240675  0.40649929  0.19435112  0.2895749   0.19222534
  0.23121823 -0.40635335 -0.13548545 -0.42935063  0.48324463  0.25503571
  0.28184979  0.49534698  0.23005841  0.33872036  0.418852   -0.02806797
  0.10330334 -0.42344597 -0.31384322 -0.38860626 -0.2567802   0.12814172
 -0.31112351 -0.00957526  0.21262209 -0.00919397]
[ 0.41662087  0.48076436 -0.48207715 -0.03866105 -0.28890265  0.16786879
 -0.37134349  0.22243904  0.46001811 -0.01332851 -0.36052438  0.4903887
 -0.02693908 -0.14958142 -0.06761055 -0.37434917 -0.44517327 -0.47091952
 -0.46901343 -0.39788284  0.20087106 -0.1256598   0.17900503  0.29709347
  0.10042573  0.01119074  0.10261309  0.25581941  0.02789436 -0.34425119
  0.03383398 -0.1227998   0.33376461  0.1597049  -0.24087455  0.26956629
  0.0086338  -0.38857478 -0.45191564 -0.3963202  -0.21636632  0.44459757
 -0.169627    0.29746363  0.00795724 -0.10192483 -0.36474339  0.18645709
 -0.41734458 -0.49195419 -0.3974945   0.2400337  -0.37610782  0.14903556
  0.39211042  0.36784374  0.01996147 -0.32150091  0.31480159  0.34472095
