default parameters:

neurons in reservoir = 100
leak rate = 0.1
spectral radius = spectral radius
connectivity = connectivity
input scaling = 1.0
input connectivity = 0.1

seed = 44

Reserovoir W matrix after input feed:
[-0.1428378   0.0044965  -0.44194109 -0.44551917  0.12956017  0.10321335
 -0.33672986 -0.3525221   0.25774259 -0.48649817 -0.00589626 -0.12515874
  0.31556909  0.23316208  0.15484037  0.04177525  0.44667321  0.46175721
  0.37393565 -0.0386944   0.02566723 -0.15643203  0.40963258  0.38652976
 -0.29760474  0.24603683  0.3663372   0.13679392  0.05680585 -0.07522026
  0.22572278  0.06805745 -0.4942051   0.14640291 -0.06086184 -0.07492156
 -0.04593328  0.47620086  0.46179166 -0.09108783 -0.16027323 -0.35028414
  0.19870165 -0.36342974 -0.26787293 -0.4318268   0.22375967  0.11712297
  0.03472753 -0.26637102  0.17058119 -0.33782778 -0.35020875  0.40004826
  0.23379217 -0.13721794  0.37733357 -0.04932839 -0.36944951 -0.22132859
  0.02990865  0.18519957  0.26710865 -0.0505414   0.29781108 -0.23246997
  0.02736019  0.40329062  0.14161276 -0.18959873 -0.46974607 -0.04021703
 -0.22571414 -0.24707963 -0.11415995 -0.39906756  0.32146274 -0.35000645
  0.02349333 -0.33792907  0.33803571  0.02322043  0.27836339  0.21106129
 -0.32856786 -0.13636485 -0.46772798  0.17951025  0.18681387  0.15720607
 -0.21894926  0.42248047  0.40864176 -0.3770512  -0.43125663 -0.1486321
 -0.09328918 -0.31042918  0.04958957  0.48748382]
[-0.02077551  0.17699766  0.28890645 -0.41654331  0.18209802  0.23630774
 -0.29737143  0.49672122 -0.07826649  0.224943   -0.13529481 -0.0633733
 -0.47136268  0.33566158  0.19357579  0.00538767 -0.18185593 -0.10513271
 -0.49884408  0.01858365  0.25395296  0.31277346 -0.28108455 -0.40563129
 -0.10989364 -0.2309648  -0.47724155  0.07444637 -0.35907951  0.00864027
  0.33585619  0.19175806  0.13039342 -0.24675745 -0.08870573  0.26357083
 -0.31287408 -0.04489063 -0.21111347 -0.09854483 -0.39284992  0.01020139
  0.12126577  0.24922155 -0.39527635  0.29017554  0.1576198   0.36088929
  0.35549575  0.47791538  0.24266915  0.08402896 -0.29433156 -0.29985749
  0.07180355 -0.11234939  0.24805079 -0.06322969  0.06601397  0.02271202
  0.05881041 -0.26675158 -0.18484499 -0.09094776 -0.27906033  0.03610141
  0.29065212 -0.08778596 -0.22819942  0.40480101 -0.09946269  0.18661446
  0.23221089 -0.4252895  -0.35578321  0.43240549 -0.28566842  0.12942899
 -0.31340461  0.40800425  0.36618394  0.36980692  0.14133294  0.21644597
 -0.4793696   0.36566376 -0.47620572 -0.49861236 -0.29892865 -0.41236988
  0.14161759  0.16786586  0.38470465 -0.37230208 -0.41609387  0.41844888
 -0.19274165 -0.31229442 -0.45053041  0.45047661]
[ 0.45653108 -0.19975625  0.3589062  -0.42492517 -0.27414726 -0.42716226
 -0.05183245 -0.15689559  0.40121308  0.3332173   0.37942349  0.48065438
  0.48710994  0.15696856 -0.11011508 -0.20460756  0.06024248  0.21184236
 -0.07183081  0.14083398  0.19198151  0.14732069  0.39148816  0.34385677
  0.0019201   0.29389291  0.45994449 -0.1097497  -0.232663    0.3716252
 -0.36096345 -0.01596055 -0.15331012 -0.23467865 -0.48571929 -0.45241571
  0.01179263  0.02336756 -0.27322912 -0.0549949   0.08983025 -0.48818819
 -0.42614495  0.21619825 -0.15106589  0.01405373  0.30796961 -0.19085671
 -0.11209452 -0.03643623  0.02245454  0.42933991 -0.03778901 -0.46264266
  0.36772768 -0.0583802  -0.47959892  0.23948102 -0.29440461  0.25662613
  0.01760621  0.33933377 -0.15391866 -0.04442603  0.47353043  0.36087428
  0.02192312  0.43895378 -0.12271584  0.46691615  0.01956736 -0.38896876
 -0.45901668 -0.31835392  0.07827673 -0.28360862  0.09555502  0.48258704
  0.36936323  0.18200952 -0.39680431 -0.07340136  0.05987008  0.11265257
  0.32789978  0.43799194  0.40842222 -0.054354   -0.42613362  0.10683144
 -0.03899444 -0.35738154 -0.10379458 -0.45840951  0.46733918 -0.07263571
 -0.22908182 -0.26551488  0.40948702 -0.37270476]
[-0.22626313 -0.31253078 -0.49013471  0.09097957  0.43777461 -0.04851998
  0.33653597  0.42670036 -0.1652006   0.02108116  0.06738822  0.46140464
  0.49378115 -0.16961809  0.02908871  0.09293246  0.47365011 -0.20879312
  0.31885472 -0.33112437  0.02346141  0.28849933  0.22312221  0.35784827
 -0.3948135   0.37001837  0.41176475  0.10649972 -0.26640024 -0.06869698
 -0.04390125 -0.06730011  0.30696259 -0.12077026 -0.18158869 -0.05682444
  0.38264321 -0.29775741  0.22331163  0.18321709  0.02727027 -0.12674042
 -0.26058228  0.38001626 -0.41290713  0.35012974  0.06731257  0.04315378
 -0.28477358 -0.00073947  0.15204422  0.34591157  0.31995402 -0.07638936
 -0.36681957  0.28466781 -0.42474043  0.32176366  0.23320339 -0.49508607
 -0.17546343 -0.11636267  0.25423117 -0.17383407 -0.45514883 -0.20860936
  0.49329687 -0.48859393  0.38980293 -0.0740747  -0.00071429  0.35154468
 -0.12296505 -0.1587698  -0.28069353 -0.24094145 -0.42705807  0.21844557
  0.4563558   0.47912738 -0.41717153 -0.4255165  -0.01871856  0.30121962
 -0.01621456 -0.26692353  0.43827569 -0.21758875  0.35373443 -0.16082584
 -0.22871165 -0.16077552  0.30254027  0.45672492  0.47834722  0.17952404
  0.1277724   0.20805152 -0.42293992  0.21721621]
[ 0.47228816  0.13996528  0.27777276  0.3259823   0.1328384   0.3230144
  0.22195686 -0.35482343  0.03585675 -0.40860663  0.17180544 -0.34322213
 -0.04239074  0.34576346  0.27704343 -0.27583764  0.36384513 -0.43084018
  0.48222451 -0.43241164 -0.15800481  0.32139268 -0.11816023 -0.20415184
 -0.00261405  0.11335348  0.01144852  0.41863242  0.49328078  0.11308771
  0.00497006  0.11391994 -0.14048475  0.19424809  0.06075442 -0.43337393
 -0.14071728  0.28737253 -0.36009756 -0.41489842  0.42601764  0.28577125
  0.24227095  0.49484484 -0.34985545  0.09619568 -0.28617179 -0.26155431
 -0.16363538  0.45769449  0.36027485 -0.02433615  0.04020913  0.1449362
 -0.3056064   0.48969777  0.2643846   0.22355304 -0.41195579  0.14374427
