default parameters:

neurons in reservoir = 100
leak rate = 0.1
spectral radius = spectral radius
connectivity = 0.1
input scaling = 1.0
input connectivity = input connectivity

seed = 31

Reserovoir W matrix after input feed:
[-0.06875296 -0.49874956  0.3284071  -0.05862755  0.25621501  0.06501001
  0.13558397  0.46513692 -0.43056802  0.26523289 -0.38645475 -0.4105914
  0.43988801  0.35795463  0.4759541   0.35081264 -0.26279574 -0.23985083
 -0.40224783 -0.09192915  0.22815106 -0.13787577 -0.49465925 -0.16628413
  0.00161028  0.19        0.18664326  0.1097506   0.22769485 -0.3875085
 -0.44599923  0.1983752   0.18051372  0.46198418 -0.46995114 -0.26231994
 -0.32650093 -0.35103287 -0.37534942 -0.20893981  0.47879713 -0.32893421
  0.10971583  0.21729374  0.10394624 -0.49322512  0.08104853  0.34781314
 -0.12716106 -0.13650958 -0.35151817  0.47130541  0.07897958  0.46909084
  0.07395054 -0.2824891  -0.33554844  0.30375543  0.49433028 -0.16628952
  0.03790798 -0.29424739 -0.13889204  0.4886755   0.33554082  0.03413584
 -0.11011375 -0.06194277  0.44230936 -0.44442749 -0.04233502  0.39391189
 -0.03068113  0.22340985  0.32137978 -0.1386337   0.05791283 -0.23803949
 -0.08846419  0.10122384  0.23714926  0.14693485  0.04708515  0.15375828
  0.00194241  0.37950419 -0.40754021  0.37805708 -0.06803893 -0.19516113
  0.04173251 -0.43790714  0.49056537  0.46283337  0.27353868 -0.27632953
  0.46825733  0.48872023 -0.28958907 -0.38238441]
[ 0.12303856 -0.3869969   0.48172185 -0.22229295  0.4618497   0.26498362
 -0.33000078  0.2485813   0.15401979  0.27534221  0.13572714 -0.31962594
 -0.01524428 -0.27193484 -0.236418    0.06146518  0.49897424 -0.39462404
 -0.2251253  -0.26456511  0.39012529 -0.24156379  0.01893636  0.48574663
  0.20486087 -0.49731042 -0.21159538  0.34197767  0.25042028 -0.03954241
  0.02274256  0.17460839 -0.4371664   0.34383458  0.49438371 -0.08690506
  0.35741001 -0.4578553  -0.47795444  0.31305226  0.15614224 -0.01674702
  0.18075653  0.4224411  -0.03454505 -0.13969925 -0.11960529  0.2805752
 -0.04747744 -0.38589879  0.47353962  0.44129139 -0.41903852  0.30246348
  0.29653558 -0.08688741 -0.15471824 -0.04344071  0.34939502  0.33913661
  0.10879544  0.01581041 -0.01700017  0.29085691  0.31849537  0.39257642
 -0.33566147 -0.15210202 -0.38004133 -0.39115563  0.22706484 -0.15403263
  0.37511893  0.21762978 -0.26074596  0.20543202  0.43579537 -0.26918839
