default parameters:

neurons in reservoir = 100
leak rate = leak rate
spectral radius = 1.0
connectivity = 0.1
input scaling = 1.0
input connectivity = input connectivity

seed = 99

Reserovoir W matrix after input feed:
[ 0.47307764 -0.10727729 -0.30179614 -0.01949253  0.01325656 -0.36402424
  0.22924789 -0.23836642 -0.02524911  0.41826633  0.0858312   0.2558959
  0.04545844  0.19997092  0.40254827  0.45604212 -0.45927274 -0.36269713
 -0.48953247 -0.0774497   0.1595998   0.11763657  0.26039906  0.4609763
 -0.41973602  0.28180923 -0.14611957 -0.27150108 -0.19415456 -0.05021657
  0.09631737  0.04593477 -0.27637116 -0.39493842 -0.35119653  0.0629787
 -0.44527147 -0.27453449 -0.11256064 -0.10800784  0.24329031 -0.32937563
  0.14935856  0.12108415 -0.28902962 -0.4927093   0.40048436 -0.18090888
 -0.03296913  0.1978928   0.4863807  -0.08737931  0.13316558 -0.37160989
  0.08472714 -0.07013015 -0.26196664  0.03148788 -0.39119149 -0.28572393
  0.26451671 -0.30362082 -0.33110481  0.34233947 -0.36384417  0.05325381
 -0.0433308   0.34264636 -0.26889992  0.40558571  0.25084896  0.30545836
  0.01357465 -0.20758233 -0.02324416  0.24086658  0.06258962 -0.3210397
 -0.36932258  0.27703388 -0.03709986  0.40555653  0.41415774  0.14241805
  0.3756024  -0.45473536  0.445493   -0.28102473  0.43254519  0.10061841
  0.00836133 -0.13803396 -0.44343953 -0.06154166  0.00324526 -0.01514507
 -0.13754804 -0.48093899  0.26367194  0.24934237]
[-0.23679     0.10870433  0.16104462 -0.49695271 -0.0676351  -0.07781508
 -0.3784608  -0.1262296   0.05815918 -0.18434727  0.22823979 -0.42888082
  0.14013737  0.04686475  0.29377577 -0.0278206  -0.38508504 -0.23466299
  0.21553781  0.22671842 -0.41678303 -0.40371915  0.04947011  0.37759506
  0.03865229 -0.26841493  0.48034427 -0.41328041 -0.10963219  0.3632588
 -0.1762376   0.26209231  0.16551151  0.02226708  0.19048885 -0.17603912
  0.32242923 -0.38472908 -0.44212626 -0.22073395 -0.09338375 -0.1448372
  0.17860893 -0.12762902 -0.22202352 -0.45211616 -0.4319471   0.01422168
 -0.36538931 -0.40456843  0.00388825  0.36843228  0.09287774  0.2687407
  0.30562192  0.14718019  0.06017344  0.19789048  0.4832783  -0.26537847
 -0.47146017  0.37726247 -0.04655337 -0.16553556 -0.29202229  0.20678495
 -0.18499878 -0.46201339 -0.41824646 -0.26853681  0.28164321 -0.39320414
 -0.1936664   0.49133717  0.42230122 -0.02366608 -0.44053918  0.45538905
  0.28027741  0.36163835  0.12214216 -0.28425169  0.49436652 -0.40920026
  0.27908466  0.35005173  0.28082942 -0.30875246  0.34781931 -0.11656332
 -0.37030974 -0.17725601 -0.16402094 -0.43905964 -0.46660615 -0.05277322
 -0.24486065 -0.1801547   0.3875047  -0.05518754]
[-0.08295362  0.35378961 -0.42033016 -0.44820752 -0.36362915  0.21208621
 -0.27113042  0.48509397  0.06885267 -0.48983372 -0.45664327  0.48324403
 -0.46317117  0.26940908  0.25375198 -0.09820608  0.37102494 -0.0833072
  0.17510349 -0.07649414 -0.34815135  0.02212237  0.46993433  0.21584338
  0.42625199 -0.23489978  0.19655701 -0.15513978  0.38859003  0.49359226
 -0.44400928 -0.24819003  0.0197328   0.23167856 -0.41738488  0.11481264
  0.15166257  0.22008711 -0.07049591 -0.45984647  0.00833793 -0.07300004
 -0.3595621   0.08113923 -0.25076999  0.43441484 -0.08918549  0.41282399
  0.41219999  0.09501825  0.43879703  0.14094879  0.05569107  0.28409682
 -0.44730907 -0.47207411  0.33296119 -0.13979288  0.25362503 -0.08130476
  0.05363577 -0.17143902  0.39501637  0.36422841 -0.40635381 -0.06945889
  0.1158642  -0.45463718  0.01254691  0.42223694  0.07132659  0.40061546
 -0.43073018  0.26172222 -0.38424483  0.17366587  0.41859143 -0.41175192
  0.10102581  0.39556926  0.45336611  0.30283539 -0.22867631  0.29573377
  0.2965792   0.43463118 -0.427446    0.32110939 -0.19396901 -0.21661814
 -0.22307532  0.49478517 -0.19065256 -0.20320895  0.04304727  0.31789125
  0.26930506  0.32774826  0.38771259 -0.27186655]
[ 0.46685652 -0.34614326 -0.12047655 -0.03932073 -0.21709814  0.45643718
  0.1961241   0.25945983  0.00509036 -0.46455309  0.44736653 -0.03172128
 -0.10177873 -0.0101209   0.12897995  0.1766104   0.40155224 -0.36263455
 -0.07438418  0.05407211  0.19935629  0.15635224  0.27203056 -0.44888778
 -0.4549177   0.25720923  0.11674758 -0.24584991  0.44469708  0.39428642
  0.45462218 -0.22608926  0.327442   -0.30257832 -0.42315478  0.12150266
 -0.04463341  0.45111109 -0.39758303 -0.12273518 -0.13984189  0.38637212
 -0.09544668  0.39229982 -0.31760588 -0.4538635  -0.26703673 -0.47520416
 -0.37419815  0.04414963 -0.48436231 -0.01954181  0.44706583  0.33503864
 -0.3386451   0.03399305 -0.40176942  0.47751839  0.32215431  0.11717744
  0.1152172  -0.0337013   0.07348072 -0.4341435   0.49847729 -0.3035414
 -0.18550349 -0.25622033  0.45199855  0.24508969  0.26747934  0.19888101
  0.31732906 -0.11300439 -0.16553135  0.10341715  0.49661793  0.07133064
 -0.22244894 -0.33393903 -0.36442072 -0.06839485  0.11919156 -0.14677164
  0.00736723 -0.134057    0.20374242 -0.18954162  0.30595951  0.09623606
 -0.01800672 -0.49757205  0.01520139  0.41575866  0.14280909  0.4725757
 -0.17665375 -0.14850594  0.07325346  0.29901772]
[-0.4886681   0.15297341  0.20374188 -0.11138479  0.07968402 -0.26760081
 -0.1526231   0.18141981  0.09202832 -0.0863012  -0.1218398   0.2724188
