default parameters:

neurons in reservoir = 100
leak rate = leak rate
spectral radius = spectral radius
connectivity = 0.1
input scaling = 1.0
input connectivity = 0.1

seed = 12

Reserovoir W matrix after input feed:
[-0.49457321  0.06658749  0.00296295 -0.28484752 -0.3100311  -0.15757354
  0.33112491 -0.30460626  0.05644005 -0.1218285   0.15883675 -0.31341961
 -0.13177623 -0.43214795  0.25226051 -0.19761358 -0.24408159  0.2595385
  0.31324199  0.2953803   0.02758147  0.36386609 -0.33768219 -0.25448293
 -0.32510153 -0.06086503 -0.04152588 -0.22479159 -0.05142142 -0.36226742
 -0.22927086 -0.10035268 -0.2660199  -0.1110543  -0.49038681 -0.0635648
  0.26476183 -0.428089    0.36495124 -0.43961329 -0.07049447 -0.1428296
 -0.42339192 -0.13957018 -0.40247531  0.03393525  0.22970534 -0.18757028
 -0.46387607 -0.0088229  -0.0918704  -0.1082157  -0.11195498  0.30815394
  0.17945806 -0.48656958 -0.30096443  0.2476819  -0.38922627  0.07268037
 -0.47260791  0.3888142   0.30167837  0.29112926 -0.08660731  0.42677348
  0.0718993  -0.0882761   0.4776341  -0.47486794  0.38811202 -0.05290875
  0.1962334   0.11330783 -0.44869048  0.05366664 -0.28841113 -0.33539275
  0.05744665  0.2127204  -0.28453513  0.29773155  0.04618527  0.37969323
  0.31048932  0.187176    0.46267322  0.09049117 -0.36687908  0.18945789
  0.45098737  0.05323224 -0.44277662  0.24698507  0.03203421  0.17429155
  0.05382935  0.33292643 -0.10330425 -0.03889897]
[-0.35117144  0.32198022  0.49212221  0.45289737  0.38829282 -0.49921573
  0.39880307 -0.26608056  0.19689454 -0.16096855  0.41199054  0.46606732
 -0.10424044  0.32361318  0.11653212 -0.07004157 -0.41152588 -0.26312764
 -0.16339108 -0.38629364  0.17569547 -0.13630923  0.36092174  0.39404569
  0.21832388 -0.13429811  0.30024408  0.30556749  0.21763541 -0.07423541
 -0.09735845 -0.30360182  0.11422281  0.31829865  0.35407298 -0.11805503
 -0.09701277 -0.20758806 -0.46040822  0.26717644  0.48919811  0.00821007
 -0.23371134  0.13497907 -0.1310659   0.07558792  0.02690655  0.07196123
  0.43159278 -0.01360945  0.27920896 -0.08498063 -0.33912991 -0.17910235
 -0.19746177 -0.13667224 -0.45037134  0.23179153 -0.46961122 -0.43742401
 -0.45267756 -0.34376777 -0.32647164  0.02059188 -0.20830864 -0.06856193
  0.00946412  0.06625698  0.33506908  0.13657455  0.32431933 -0.05346865
 -0.01204177 -0.07145202  0.04568408 -0.00676057 -0.3373408   0.34288251
  0.47170516  0.02416038  0.40478689  0.49465538 -0.11278042 -0.3011466
 -0.46122236  0.02284144  0.40256449 -0.29048765  0.14330548  0.12585353
  0.37892538  0.09629763 -0.44940563 -0.28772234  0.4079791   0.11050629
