default parameters:

neurons in reservoir = 100
leak rate = 0.1
spectral radius = 1.0
connectivity = connectivity
input scaling = 1.0
input connectivity = input connectivity

seed = 89

Reserovoir W matrix after input feed:
[-0.05377561  0.35450594 -0.49667995  0.02258195  0.39285881 -0.14672147
  0.02421054  0.21991616  0.37431768 -0.29336339 -0.39201121 -0.40812371
  0.23408847  0.12979467 -0.17586345 -0.3954736  -0.26413291 -0.31530943
 -0.17690942 -0.20993368  0.22848462 -0.08490619  0.10141306 -0.00190255
  0.46068159 -0.04721444 -0.16708003  0.16721178  0.14233428 -0.24416467
  0.39775466 -0.27183211 -0.4447882  -0.43597194 -0.40451602  0.28490068
 -0.0674266   0.06309187 -0.289195   -0.36273321  0.36497359 -0.35137603
  0.02732974  0.46803897 -0.42544634  0.19652843 -0.24056121  0.30739998
  0.02818552  0.2279883  -0.23594366  0.03553656  0.40015705  0.32795231
 -0.40769752 -0.04896495 -0.20755584  0.45814168 -0.10385814 -0.16838872
  0.23135614 -0.02366727  0.1136313  -0.31475696 -0.1889444  -0.4364445
 -0.25015935 -0.05144904 -0.19005537 -0.08115741 -0.15237029  0.4700123
  0.39048432 -0.43282712  0.20940128  0.05333556  0.12138581  0.29735991
  0.15287044 -0.11684013  0.44091937  0.20762843 -0.2873258  -0.29076116
 -0.46934775  0.30994822  0.34573739  0.04328677  0.28790019 -0.21996154
 -0.30905556 -0.19235514 -0.21796298  0.3543186   0.33635987 -0.47386128
  0.00776922 -0.46208521 -0.442609    0.29016535]
[ 0.41817877  0.4368185   0.06813554  0.18710412  0.47804088 -0.40645578
  0.25121843  0.11054634 -0.47283567  0.17500393 -0.41674028 -0.40659782
 -0.49047196 -0.21375648 -0.08028076  0.0418382  -0.35358603  0.24896277
  0.20080235 -0.23960824  0.05739235 -0.09237593 -0.14674544  0.11109396
 -0.07938743 -0.13127882  0.26691607  0.11741722 -0.32496399 -0.19739805
 -0.39028948  0.23276307  0.35260921 -0.12878582 -0.26287776 -0.31342653
 -0.20197944  0.37974094 -0.4691553  -0.2570116   0.49140386 -0.1332926
 -0.06659788  0.14594135  0.31618202  0.01445972 -0.40078504  0.13744952
 -0.21194943  0.06426351  0.44082551  0.2331168   0.33125723 -0.16379391
  0.40788419  0.24268938  0.30232007 -0.32451748 -0.26961261 -0.2443916
 -0.32694566 -0.22212914 -0.43520819  0.09815462  0.46553895 -0.39132623
  0.44003063 -0.06737793  0.43524774  0.35063458 -0.48501971 -0.43505507
 -0.17927461  0.44711906  0.2209929  -0.00475316  0.42000141  0.12371627
  0.26227962  0.49934987 -0.33820862  0.20340997  0.45633159  0.38576145
  0.34440763  0.03046891 -0.02180978  0.38213712  0.18289    -0.337985
 -0.35857358  0.37889695  0.15222233  0.38091835  0.10499073 -0.48560992
 -0.1184377  -0.47098535 -0.24840518  0.13213311]
[-0.13103173 -0.49773515 -0.02897161 -0.14044461 -0.12484762 -0.2699506
  0.0978867  -0.30042388 -0.31253288  0.08596668  0.07092867 -0.15143236
  0.49900905  0.32586424 -0.2112446  -0.14603714  0.40106353 -0.01823198
 -0.13109311  0.30085409  0.49704659  0.07611401  0.05160359 -0.1700546
  0.42460315 -0.36492411  0.32614036  0.03131769  0.45476527  0.10815374
  0.18262613 -0.30627665  0.49782397  0.39700753  0.15214138 -0.02403063
 -0.49205506  0.36570603  0.14693495  0.11447497  0.17664626 -0.16641959
 -0.2317333   0.28382528 -0.14957648  0.104979    0.09780557  0.09748031
  0.42320738  0.45711796  0.00588125  0.27715763  0.26534281  0.31169457
 -0.29857555 -0.26844758 -0.07398945 -0.42972254  0.05752526 -0.49426817
  0.40597451  0.39903646  0.37551917 -0.04208143  0.37717426  0.28076241
  0.02972037 -0.17556862 -0.02647316 -0.03260278  0.33730521  0.33501906
 -0.38531991  0.31149265  0.23596196 -0.36677546 -0.09548833 -0.12742282
 -0.26731344  0.17875291  0.17635197  0.03200453 -0.16812585 -0.07209625
 -0.12782145  0.18980219 -0.11709681 -0.27522384 -0.14562461  0.20216343
  0.24776662 -0.27501931  0.40289131  0.37720699 -0.29999391 -0.38613847
 -0.29812793  0.04308556  0.16418818  0.22184495]
[ 0.09807315 -0.43033647 -0.33922063 -0.03978163  0.46057575  0.40085541
  0.38734052  0.39100708  0.10972915 -0.36812722 -0.07343421  0.10801806
 -0.15313913  0.01006712  0.0899443  -0.28823589 -0.33688015 -0.12616702
  0.30802494 -0.470378    0.36624517 -0.39659177 -0.33055554  0.13472431
  0.41199166  0.17406059 -0.15198893 -0.43431245  0.37036656 -0.09690732
 -0.04031769  0.46170541 -0.36940501  0.23212379 -0.19743711 -0.34050554
  0.23936043 -0.2953748   0.07419608 -0.48801547 -0.20813113 -0.40603811
  0.37626128  0.3920341   0.28270156 -0.33108648  0.15838263  0.05489152
 -0.16255089 -0.1169914  -0.14757194 -0.08672662 -0.15378722  0.0401739
  0.4019358   0.49743156  0.33521603  0.11251982 -0.02363812  0.21387656
  0.47990021  0.10976862 -0.2669797  -0.06267355  0.17259034 -0.49891688
  0.22322579 -0.22320608 -0.29681886 -0.26653287 -0.4081329  -0.1134686
 -0.33126121  0.15863366  0.05832251 -0.31399902 -0.18642831  0.13479604
 -0.49133343  0.41790318 -0.11620078  0.33201965 -0.45340242  0.16290654
 -0.3122463   0.27081955 -0.29945991 -0.35606944 -0.17202819  0.0603457
 -0.17326718 -0.45830739  0.10404002  0.40144203 -0.03616957 -0.2497318
 -0.04032855  0.04628623 -0.22469452  0.13893778]
[-0.18525722  0.39759249  0.22732405 -0.4250161  -0.21863375  0.05098513
 -0.05790936 -0.30314748  0.28031096  0.46340374  0.46724345  0.22738025
  0.46594606 -0.16493679 -0.0006427  -0.24070156  0.32168308  0.34448513
  0.21669908  0.34073544  0.47814106 -0.27258769  0.27637666 -0.25945059
 -0.426982    0.30268625  0.23031168 -0.48133711 -0.49082648  0.40325056
  0.44343674  0.4603072   0.07405033  0.17826992 -0.15733694 -0.39374042
  0.02797851 -0.09095259 -0.20928312 -0.31011466  0.3466417  -0.12370571
  0.35696316  0.41814201 -0.36451541 -0.29748051  0.08185925  0.41765769
  0.29529817 -0.02817414 -0.00288756  0.01640923 -0.09975724  0.18233651
  0.33192001  0.1198729   0.22561925 -0.11152698 -0.06958941  0.05904477
  0.34533533 -0.22930785  0.46163838 -0.42058903  0.03410818 -0.21924905
 -0.4377593   0.49655899  0.193902    0.49293469  0.03414027  0.02983423
  0.44723486  0.02600664 -0.00359097 -0.38535895  0.26633647  0.08123543
 -0.35059353  0.14379547  0.49591156 -0.16083741 -0.21010441 -0.15188181
 -0.16286495  0.4126972  -0.49001222 -0.18996524 -0.14126103 -0.22993126
 -0.36745852  0.35843006  0.05540907  0.0547551   0.11518225 -0.20840101
 -0.34128708  0.08475428 -0.0973892   0.38600314]
[-0.37842194 -0.4146461   0.3514389  -0.37546968 -0.44482475 -0.49363772
  0.24170447  0.37669501  0.19937063  0.28587996 -0.29079053  0.45468035
 -0.29243088  0.16610045  0.11642313  0.13740978  0.17487633  0.1444801
  0.09784093  0.05968689  0.21739662 -0.00601003 -0.26668418  0.10453396
 -0.13629014 -0.4136357  -0.41334606  0.3065939   0.42502051  0.31253668
 -0.1971927   0.49196384  0.40227724  0.47312461 -0.13248001 -0.16922448
 -0.3354769   0.33419132 -0.0984672  -0.15906986  0.23478351  0.28737814
  0.30439035 -0.27742575 -0.14943967  0.2194464   0.08356588 -0.32713332
 -0.05433153  0.27470196  0.23975225  0.28079434 -0.06044574  0.38145653
  0.00575707 -0.08116522  0.47681996  0.42169991 -0.28361851  0.03888621
 -0.06020073  0.29890676 -0.3433424   0.15144278 -0.39460541  0.37927964
  0.21304814 -0.18197579 -0.0494559  -0.34511117  0.4303779   0.32892818
  0.4516221  -0.23061413 -0.13586911 -0.4495194   0.4813669  -0.29987805
