default parameters:

neurons in reservoir = 100
leak rate = 0.1
spectral radius = spectral radius
connectivity = connectivity
input scaling = 1.0
input connectivity = 0.1

seed = 84

Reserovoir W matrix after input feed:
[-0.17224678 -0.36199614  0.1747122  -0.23933165  0.19186371  0.36189186
  0.25070062  0.19245217  0.28385317  0.29205944  0.08618454  0.14765858
  0.05219687  0.21791061 -0.08126624 -0.06487462  0.22124065 -0.3072123
 -0.40905783  0.19992846  0.22139426 -0.24599409  0.36733161 -0.36080291
  0.29471903 -0.05042609 -0.16550295  0.03435946 -0.4545933  -0.31279637
 -0.08772636 -0.17578856 -0.44839834 -0.43151009  0.38960001 -0.04885437
 -0.03608276 -0.15813553 -0.42768355  0.2598512  -0.31908355 -0.19908214
  0.16542183  0.43674649 -0.06124468 -0.17325285 -0.06629546 -0.4975155
  0.40173254  0.20761154  0.37736043  0.28028665 -0.33201982 -0.1710786
  0.36173988  0.45584649  0.3987029   0.15517057 -0.48510826 -0.30089303
 -0.40360914 -0.48024736  0.00644733  0.02551723  0.29523569  0.38350753
  0.40957733  0.44853874 -0.07674186  0.31997188 -0.10826758  0.38307621
 -0.211423    0.15274621  0.27608507  0.48041614 -0.06428254  0.23420816
 -0.3576616  -0.06590388  0.40847468  0.48608642  0.37024249  0.29230783
 -0.45092081  0.41293512 -0.48731466  0.33334152 -0.36630634  0.45413882
  0.25815975 -0.43068556 -0.15656301  0.16860999 -0.17722141 -0.40831641
  0.4372653  -0.1570176   0.20564791  0.13948423]
[ 0.46452304  0.12855333 -0.26339581 -0.10578096  0.38676095 -0.26813926
  0.40375672 -0.25663598 -0.46073598  0.2487307  -0.08110829  0.27520313
 -0.48178966  0.02700871 -0.44165163 -0.2010991  -0.36762821 -0.1371367
 -0.06939325  0.25085506  0.17474589 -0.26008304  0.43876747  0.02846361
  0.02605847 -0.33982765  0.00062794  0.08393657 -0.22960583  0.33497236
 -0.49296271 -0.02682049  0.07110625  0.01118678 -0.46572333 -0.23198862
  0.36473305 -0.09873305 -0.12682022  0.06089598 -0.04974804  0.11894082
 -0.36515057  0.23361397  0.19396834 -0.19615249 -0.04099223  0.36460941
  0.13287329  0.44013655 -0.0108223  -0.37990281 -0.11693979 -0.29231169
  0.2040907   0.46110106 -0.14378483 -0.37798484  0.20180098  0.18934192
  0.19130363  0.32122558  0.24736316 -0.46289759  0.19129463 -0.30413789
 -0.08118146  0.19212281  0.34637374  0.39557119  0.07844582 -0.10603955
 -0.13949114  0.35375046 -0.07358775 -0.23633452 -0.09156396 -0.28789845
  0.23637415 -0.24620142 -0.28674223 -0.0187964   0.4013928   0.25788164
 -0.29173573 -0.27340253  0.34371177  0.19315343 -0.0047719  -0.26023832
 -0.34239325  0.13557899 -0.40306103 -0.43257698  0.40640128  0.17555281
 -0.26783712  0.21684852 -0.17122711 -0.26224113]
[-0.43872267  0.11733051  0.16185221 -0.25436812  0.05475416 -0.28571846
  0.38764694  0.46122203 -0.28401275  0.32413294 -0.23304673 -0.24362291
  0.16453728  0.13145777 -0.35580435  0.48554148 -0.02407182 -0.30644851
  0.0858099   0.48111039  0.04444943 -0.11078618 -0.37095383 -0.33745529
 -0.38279005 -0.05823498  0.33935341 -0.23069058 -0.47775853 -0.35512141
 -0.46443301  0.08067742 -0.2592452   0.1822887   0.41129819 -0.26967157
 -0.2682417   0.2196533  -0.34000734 -0.05943387  0.39217518 -0.42497018
 -0.4101115   0.44391015 -0.49270169 -0.05277996  0.32091048 -0.07234363
  0.49245892  0.41351842 -0.25404752 -0.14458279  0.24160526 -0.07936068
 -0.41648874  0.39270472 -0.10077306  0.12768442 -0.33585859  0.37268592
 -0.43261758 -0.19032655 -0.33270565 -0.24622077  0.43049916 -0.27199904
  0.43701054  0.06831735 -0.09827101 -0.48878314  0.3419336  -0.06754511
  0.37744317 -0.09686845 -0.20502962 -0.35644311 -0.32340487 -0.0977546
 -0.46508233  0.21769074  0.29263157  0.21815367  0.46388679 -0.45038772
  0.25432376  0.38653506  0.47735394  0.19791753 -0.12518263  0.32189586
  0.18949298 -0.02048977 -0.40937382 -0.32659061 -0.28604094  0.42790121
 -0.47975026  0.13900036 -0.0217063  -0.06468047]
[-0.42462471  0.08861573 -0.23294423  0.3059676  -0.44691586 -0.11545733
 -0.11107023 -0.36169398  0.19386876 -0.25882034 -0.07279373  0.43348764
  0.32944722  0.35265927 -0.37800684  0.27930208  0.47238079 -0.01295999
  0.49518502 -0.47341023 -0.06222166  0.15744053 -0.11502172  0.32491806
 -0.11387297 -0.27192613 -0.40876386 -0.0793039  -0.33850107 -0.3059247
  0.28445192 -0.09689792 -0.03255042  0.24429629  0.20557991  0.30668413
  0.42029688 -0.33787912  0.30493556 -0.47029078 -0.41926942  0.01137626
  0.38218875  0.04546186  0.19712682 -0.16340554 -0.21282196  0.33698462
 -0.27900456 -0.19763148  0.41692461  0.48598575  0.26349041 -0.00371323
  0.03710095 -0.23012915 -0.28026775 -0.07431434  0.16704466 -0.378119
 -0.04216449 -0.49774134  0.42552344  0.4797393   0.4000931  -0.21742603
  0.34985426 -0.14160276  0.49155115  0.02635025  0.11508291 -0.28597572
 -0.18302701  0.44519335 -0.37624027  0.1171577   0.48436909 -0.44840526
  0.23335752 -0.05710295  0.13929767  0.23745289 -0.27816118 -0.36777234
  0.11488975 -0.09793635 -0.09721886 -0.11347088 -0.07193998  0.48150405
  0.07045479 -0.3240781   0.00537391 -0.11558319  0.11698284 -0.29901001
  0.04099397  0.00145693  0.28073397 -0.19122245]
[ 0.31881867 -0.46021881  0.44856345 -0.15475035 -0.16156205 -0.11517574
 -0.31624684 -0.36510226 -0.23766109 -0.1571769   0.27894023 -0.37395932
 -0.14394133  0.31673781  0.07016668 -0.35894801  0.47156335 -0.02541339
 -0.33097569 -0.1003945   0.16058478 -0.11245627  0.07995578 -0.17955786
 -0.00548798 -0.12725435 -0.33283517 -0.4693043   0.08045362  0.48357765
 -0.20539021  0.01689964  0.20227949 -0.05458777  0.38513676 -0.48203591
 -0.29661286  0.38595437  0.1958426  -0.07673605 -0.43846829  0.41985244
  0.10844883 -0.28400554  0.06503559  0.21611451  0.26227599 -0.04026575
 -0.30376738  0.33732161 -0.49881339  0.3148455   0.44849415 -0.31629618
 -0.00841458  0.43792731 -0.37599776 -0.25801106 -0.00696998 -0.26748656
 -0.31473897  0.39696356  0.42745793  0.36445981 -0.14731892 -0.29794844
 -0.27810134  0.3525224  -0.22158667  0.25856554  0.17682037 -0.26988873
 -0.14751484 -0.38048755 -0.37145771  0.03393876  0.48221874  0.26019942
  0.22196597 -0.1940841   0.18200386  0.46873212  0.2460782   0.04312873
  0.47021068 -0.07718628  0.16379474 -0.3131199   0.04841224 -0.27659249
 -0.29015172 -0.00488678  0.47738685  0.15835251  0.28358419 -0.06431906
 -0.24277374  0.30425602  0.09383639  0.33661201]
[-0.03747259 -0.12657985  0.00718576 -0.26262787 -0.46057283  0.49142312
  0.14348186 -0.07381915 -0.43818928  0.08990008 -0.29769023  0.145114
  0.25151428  0.22040476  0.45500924  0.34769256  0.27892304  0.14462273
 -0.03345593  0.43714302 -0.02664938  0.37280484  0.17336161  0.33708103
 -0.47593634  0.0525195  -0.04589543  0.23069407 -0.15817631 -0.47434413
 -0.17396081  0.38291558 -0.41680685 -0.41186039 -0.43951644 -0.44200044
  0.24604523 -0.4750617  -0.2581028   0.36573808  0.21960105 -0.1238934
 -0.2850827   0.07155523  0.29867763  0.01331564  0.477789   -0.22235719
 -0.02298437  0.2473071   0.36496567 -0.16449535  0.33775973  0.30344475
 -0.40180402 -0.12735681 -0.06578756  0.22330485  0.12530892  0.26056699
 -0.2296982   0.46524868  0.47901129 -0.46615811  0.09321087 -0.47051476
 -0.43593699 -0.3327114   0.24659278 -0.45776298  0.33085343 -0.0955795
  0.43986908 -0.42678825 -0.36255535 -0.03676571 -0.13538101 -0.47620522
  0.02268056 -0.2130944   0.3036854  -0.41879691 -0.44592524 -0.27490941
  0.0388084   0.21587185 -0.16318347  0.3569386  -0.0336539   0.04102864
 -0.11910521  0.42989714  0.00228697  0.14335062  0.22827454  0.14325015
 -0.33028902 -0.3016333   0.3029583   0.11966517]
[ 0.43147974  0.28228962 -0.24494511 -0.35499832  0.35040045  0.32764661
  0.13383036  0.24306122 -0.3103741   0.13044165  0.0149234  -0.33312898
 -0.47441397 -0.36734531 -0.49155191 -0.32159551 -0.10821246  0.05851076
 -0.22610664  0.26140828 -0.07495693  0.23110595 -0.39437039  0.26897334
  0.47554244 -0.32376228  0.22708298  0.26794711  0.40050408 -0.45655569
 -0.02988187  0.46957596 -0.24553095 -0.41641603  0.39001095 -0.38214103
  0.44437892 -0.15276145  0.26406634 -0.05606491 -0.27512767  0.29698695
 -0.01252451 -0.46033653 -0.21016746  0.33315615 -0.30515635 -0.45230178
  0.04983543 -0.20427598 -0.28890187 -0.17749945  0.02390676 -0.10933035
  0.19274473  0.37343442 -0.19179626 -0.192498   -0.20184152 -0.18543692
  0.43707399  0.39407859  0.00098159  0.44226714  0.47014221 -0.42897071
  0.33056592  0.06567412  0.16012319  0.33241071 -0.31975872  0.37812105
 -0.14542197 -0.36368464  0.35270089 -0.38598092 -0.47440576 -0.32930904
  0.10110974  0.29442624 -0.12390764  0.48560494  0.45110435 -0.38312042
 -0.34770623 -0.35894008 -0.32639798  0.40503975 -0.20069534  0.17477573
  0.3453596   0.32012475  0.13634222  0.09363128 -0.29647328 -0.47047418
 -0.0841964  -0.38398505 -0.05931664 -0.35961761]
[ 0.15523681  0.4236027  -0.49735002 -0.42548176  0.48968846  0.3814364
 -0.3495371  -0.1162957   0.05518602  0.42025249  0.48111241  0.01538532
 -0.32356609 -0.4378867   0.36230721 -0.01901467 -0.39217828 -0.25740834
 -0.14290634 -0.16292492  0.32589788  0.4794419  -0.24847029 -0.40140664
 -0.06624897  0.4774007   0.18243924 -0.13774594 -0.24930346  0.04330318
  0.20558606  0.11835771  0.2653429   0.26909181  0.45295199  0.18478253
  0.07820538  0.22416405 -0.05307655  0.24901969 -0.49559649  0.12090275
  0.36039138 -0.17423787  0.48615299 -0.11690615  0.34811801 -0.40327057
 -0.46722065  0.02178175 -0.26565431 -0.02736239 -0.12931901 -0.42673177
 -0.39734777 -0.13515261  0.32583203  0.02974844 -0.20234243 -0.35774376
 -0.22631358 -0.0609958   0.42164589 -0.49277629 -0.12118938 -0.35386751
 -0.43668422  0.3233286   0.39433511  0.35422919  0.40596762 -0.08830339
  0.4579898  -0.21722691 -0.21196979  0.47977414 -0.15533802 -0.16839342
 -0.07693707  0.41618639 -0.35665457  0.21367741  0.25698428  0.09651349
  0.22621772  0.14023941 -0.35394328 -0.26969346 -0.01811055 -0.13685693
  0.03527428  0.34919805  0.11622262 -0.32567581 -0.3555399   0.18660107
  0.42918279  0.42188043  0.07896925  0.26345019]
[ 0.13660685  0.49256523  0.28700676  0.44676994  0.24662194 -0.05084613
 -0.4032451  -0.02758774  0.38696515  0.12575648  0.28387086  0.25954954
  0.49670793  0.17287335 -0.12242837  0.02933635 -0.13197358 -0.33212051
 -0.36241124 -0.24104133 -0.20817081 -0.44975375 -0.04207722 -0.03540098
 -0.15037918  0.3314472  -0.37721852 -0.0818449  -0.19610757  0.1861498
  0.32869469 -0.02180851 -0.36382225 -0.08759228 -0.06933977 -0.14399768
  0.20822309  0.43321576  0.48213744  0.47157353  0.170652    0.11449181
  0.06305174  0.36553681 -0.00068434 -0.12842211 -0.3623512  -0.214858
  0.29060015 -0.26052274  0.10258676  0.28965133  0.23933759 -0.09250309
 -0.20981109 -0.40261987 -0.17919791 -0.38519937  0.42430082 -0.3632417
  0.05206211  0.06548752 -0.44415329 -0.47432473  0.12480511 -0.01862584
 -0.09697849 -0.49052385  0.33073599  0.11517716  0.44509419 -0.39577285
  0.18597203 -0.15609774  0.02413682  0.21840999  0.404375   -0.29252366
  0.39690815  0.27116409  0.46656963  0.11372395  0.43211479 -0.21335041
  0.08466926 -0.07598696 -0.4843468   0.33610394 -0.42451034  0.47595811
 -0.41554867  0.01242238 -0.428856    0.05236213  0.25136009  0.38594063
  0.07314888  0.04374104 -0.40202245 -0.31783966]
[ 3.60210778e-01 -3.15050251e-01 -1.36439912e-01  3.91428244e-01
 -4.73350019e-01  2.41986268e-01  3.90371633e-01 -4.72983092e-01
  2.39795834e-01  3.38795645e-01 -2.38210283e-01  3.83313805e-01
 -2.38825389e-01 -2.89461060e-01 -1.00866154e-01  2.91526204e-01
