default parameters:

neurons in reservoir = 100
leak rate = 0.1
spectral radius = spectral radius
connectivity = 0.1
input scaling = input scaling
input connectivity = 0.1

seed = 63

Reserovoir W matrix after input feed:
[ 0.30010426  0.0788436   0.28764034 -0.22332749  0.45447513 -0.05265354
 -0.25005159  0.21744769  0.24027694  0.04084811  0.09230659 -0.01993586
  0.38362546  0.00754854  0.38858076  0.30277204 -0.3478061  -0.15290417
 -0.18811879  0.3191942   0.10789082 -0.24897372  0.45180562  0.13401826
  0.12837429  0.45510551 -0.06394515  0.35928443  0.41090859  0.05978145
  0.18285682  0.43282336 -0.08454903  0.15269106  0.4789254   0.38089695
  0.36245585 -0.11021906 -0.48303596 -0.24283032  0.10438009  0.01527052
 -0.39613034 -0.33435747 -0.01391512  0.27509055  0.48908978 -0.25315758
  0.44434072  0.09631394  0.36192914  0.312608   -0.237167   -0.42337826
  0.06609668  0.26859694  0.01673954  0.00235584 -0.1901903   0.20077723
 -0.49410551  0.34823836  0.12302028  0.29301091 -0.25686151  0.36674967
  0.49578896 -0.02771836  0.00385979  0.18135728 -0.366919    0.2272918
 -0.02048658 -0.00816072  0.29538436 -0.05271649  0.2160829  -0.19814845
 -0.46956177  0.43611525  0.41104798 -0.160402    0.34161139 -0.43810007
 -0.48105162  0.16027489  0.06339661  0.29159724 -0.25329208 -0.10755919
 -0.47089458  0.40829996  0.40490917 -0.27324325 -0.36919377  0.0899357
  0.21957039 -0.48211619 -0.27130482 -0.00650189]
[-0.0341286   0.12118843 -0.32830952 -0.35249595 -0.37023971  0.35697754
 -0.03627246 -0.3642965   0.27203303  0.20553843  0.15969683  0.33706169
  0.48997943  0.44001235  0.04861749 -0.46664708 -0.15732718  0.26248439
 -0.09766066  0.38022385  0.24141442  0.2146376  -0.20209204  0.49529466
  0.15173546 -0.25937865 -0.08372423 -0.1736365  -0.1792747  -0.21642306
  0.06209354  0.48270903 -0.47663364  0.14155275  0.04359923 -0.06426101
  0.06655957  0.32260548  0.18480721  0.13418456 -0.03710428 -0.31216452
 -0.21418864 -0.21012487 -0.46401903  0.32735527  0.0823002   0.02644002
  0.28404929  0.00805406 -0.13647114 -0.03698443  0.11775872  0.17934423
  0.04843032  0.4614395   0.44621386 -0.02746931 -0.28365053 -0.33716633
 -0.10447089 -0.30439679  0.24669275  0.1393839   0.12564253  0.08963094
 -0.01049262 -0.14756707 -0.11080891  0.47301228  0.05038403 -0.32344093
 -0.13795309  0.38894288  0.00801238  0.00499739  0.34277789  0.36092853
 -0.33503062  0.22042201  0.21869258 -0.38629392  0.262765   -0.3444569
 -0.05193331  0.25237575 -0.26178559  0.32719509  0.4969565   0.14817072
  0.32572074  0.42174338  0.11014873  0.43535592 -0.05456009  0.41169319
  0.37201257 -0.27959978 -0.07528467  0.45057111]
[ 0.41819554 -0.49276421 -0.42905411 -0.45675416  0.08002855 -0.12733199
 -0.47098089 -0.21417358  0.25913572  0.32532915 -0.4021791  -0.15209045
  0.39783419  0.19181658  0.18073675  0.07960916  0.25140323  0.0755874
 -0.41413061  0.16016801  0.3515771   0.32398315 -0.10434272  0.20207104
 -0.32649682  0.01366352  0.20233594 -0.4305209   0.19491657  0.16947672
 -0.42088849 -0.11713459  0.14352911 -0.42694419 -0.45787267 -0.20172972
 -0.22460513  0.15192766  0.03825308  0.42624431 -0.16526085 -0.14901897
  0.41034948  0.09509884 -0.14280335 -0.40708916  0.47022247  0.08623368
  0.24784139 -0.12830215 -0.07121981  0.20721858 -0.43143372  0.43061
  0.44112248  0.0139225   0.41186592  0.1177115  -0.35538087 -0.08341512
  0.13229771  0.32272521 -0.06252983 -0.14268966  0.27833845 -0.27100653
 -0.08046772  0.46753467 -0.44301518 -0.12611299 -0.46754497  0.36522917
 -0.09662984 -0.47831232  0.36510743  0.21008833 -0.41253398  0.4839974
 -0.32268836  0.03237316 -0.29823062 -0.08325719 -0.2014079  -0.05747971
 -0.43812828  0.11831006 -0.2578268  -0.42150839  0.24368787 -0.45716044
 -0.20351067  0.22635066 -0.35938519 -0.04391838 -0.33269762  0.19211709
 -0.10849869 -0.24743476  0.04730848  0.38431261]
[ 0.47085397 -0.38497231  0.30834345 -0.38587028  0.36972836  0.45226768
 -0.1199681   0.26678487  0.13702943  0.26182263 -0.30487535  0.14780183
 -0.17948117 -0.0994447  -0.21283397 -0.19116696  0.22236484  0.06364575
 -0.35528703 -0.33155342 -0.30967341  0.13383165  0.24433198 -0.21786426
 -0.04855202 -0.05463344 -0.19376783  0.1626905   0.41281248  0.36178646
  0.37718126  0.1336256  -0.34009448 -0.39234781  0.49037079 -0.31065003
  0.06060506  0.41684465 -0.45964907  0.47734059  0.27065543  0.14987729
