default parameters:

neurons in reservoir = 100
leak rate = 0.1
spectral radius = 1.0
connectivity = connectivity
input scaling = input scaling
input connectivity = 0.1

seed = 23

Reserovoir W matrix after input feed:
[-0.21399291 -0.22692017 -0.49597304  0.30872272  0.31958608  0.17865069
  0.45174202 -0.10744775 -0.33001896  0.11791979 -0.42647675  0.16943785
 -0.26795775 -0.4830671  -0.3684292   0.26830333  0.1741518   0.07322635
 -0.17181806  0.11845515  0.28410825 -0.17404829  0.46265393 -0.19613928
 -0.08018574 -0.34646089  0.10934751 -0.31679028 -0.07040094  0.28162914
 -0.1271946   0.30289523  0.11521218  0.05413354 -0.01561845 -0.147727
 -0.26627382 -0.13691933  0.18071938  0.48070143 -0.34029059 -0.34459314
  0.0243664  -0.33714966 -0.02636338 -0.34794615 -0.03068394  0.38075931
 -0.47128195  0.00598653 -0.43866477 -0.19953643 -0.07605816 -0.07148235
 -0.40372027 -0.28120672  0.26715276  0.06770971  0.10272726 -0.21635425
  0.03592717  0.15541337 -0.06056069 -0.4389599  -0.22132711  0.16992001
  0.34108279  0.33897431  0.04579316 -0.31849015  0.17480789 -0.16309877
 -0.3636725  -0.24762103  0.33480135  0.17315502  0.42546047  0.4740281
 -0.21997288  0.16166597 -0.04261879 -0.29010415  0.34356426 -0.28895008
  0.49513054  0.31419401 -0.19048483 -0.42599222  0.28511775 -0.49457987
 -0.38555259  0.03831814  0.41324347  0.13018563  0.29783786 -0.38292713
  0.2429718  -0.41077018  0.27156296 -0.20159523]
[-0.01314288 -0.39817414  0.2913618  -0.29379155 -0.31442849 -0.19965272
  0.3667787   0.19402816  0.38061691  0.16321923 -0.18932401 -0.13672099
 -0.16740562  0.16958918 -0.37968783  0.20506837 -0.23623283  0.231055
 -0.39988215  0.19387909  0.47926456 -0.48329018  0.43013649 -0.31343395
 -0.24879803  0.26475517  0.3992246   0.32893827 -0.33821037  0.33102963
  0.00870036  0.30216806 -0.09997158  0.44158017 -0.3929681  -0.03128321
 -0.4489852   0.32300875 -0.4819942   0.25419345 -0.08594051  0.3285961
  0.33404039  0.2405305  -0.29945899 -0.3168411   0.47217649  0.46779662
 -0.18253753  0.08363443 -0.40610201  0.24934585  0.00520329  0.20009211
 -0.37144521 -0.43643992  0.18334853  0.0846573  -0.03416923  0.24534199
  0.25910963  0.24948219 -0.37565022  0.16231398  0.13887628 -0.07951907
  0.12759421 -0.15769518 -0.01621133 -0.22526104 -0.42599403  0.46718868
 -0.35406508  0.00233215  0.25489711 -0.43764829  0.07211554 -0.39959181
 -0.13774537 -0.47525026  0.25094832  0.19946042  0.36902773  0.47398499
  0.39530553  0.25943755 -0.10686618  0.27797053 -0.15266044  0.1766199
 -0.28422395  0.08885466  0.18454973  0.11809707 -0.47740381  0.22602151
  0.19575694 -0.31741426  0.2976271  -0.15047694]
[-0.02395953 -0.26063615  0.39905839  0.11999593 -0.12557866 -0.19385175
  0.18197991  0.26654991 -0.28732627  0.07344651  0.38403325 -0.19943055
 -0.14331602  0.29792916 -0.03083586 -0.26902535  0.48490402  0.02843042
  0.06188249  0.17957514 -0.29295291 -0.44484216  0.2716844   0.24138741
 -0.03192588 -0.21332434 -0.0305785  -0.23593549  0.19043353 -0.12621324
 -0.12013619  0.49351971  0.49813389 -0.06712144 -0.34186685  0.07934184
  0.21160932  0.42269293 -0.228696   -0.30812567 -0.09339152 -0.29505977
  0.17278995 -0.21882053  0.48975649 -0.29016172  0.02704208  0.22126791
 -0.08844475 -0.37818029  0.15679976  0.21619894 -0.11393075  0.24842585
  0.48106267  0.46885213  0.28261088  0.07091869 -0.1091518   0.37008359
  0.04143737 -0.18930838 -0.08258718 -0.02334331  0.19952546  0.37060232
 -0.43573583 -0.34068328 -0.20737497 -0.49893654  0.49718088  0.47129001
 -0.05553538  0.24258277 -0.39377861  0.38883176  0.43386902  0.2912304
 -0.44862587  0.49111636  0.0049686   0.14660164 -0.42039683  0.48676519
  0.33370233 -0.10768349  0.12378327  0.22907717  0.27170133 -0.0629094
  0.00889365 -0.40310796 -0.26474704  0.35290276 -0.30612935 -0.34722848
 -0.06814679  0.24159676  0.23314485 -0.46751279]
[ 0.03565556 -0.10726125  0.01491429  0.37867636  0.26806897  0.17622771
  0.03241233  0.40284443  0.11795026 -0.36700181  0.39047882  0.14350324
 -0.31164008 -0.15235831  0.27227364 -0.11732063  0.42711745  0.17446802
 -0.19074467 -0.31977098  0.40270378 -0.27980984  0.15627205 -0.37524083
 -0.41832162  0.3971111   0.39509776 -0.16092775 -0.0391577   0.25616188
 -0.4618591   0.18923505 -0.33222735  0.34660326 -0.29045828 -0.45777713
  0.29718322  0.27934319  0.30517116  0.29394163 -0.1528945   0.3738645
  0.45478487 -0.4610791   0.09629665  0.3765149   0.10590415 -0.42254429
  0.1226064   0.17360307  0.31262248 -0.27022424 -0.4156093  -0.14804537
 -0.0370567   0.19788508 -0.23536874 -0.31868678 -0.16734548 -0.13378108
 -0.41922278 -0.47601327 -0.03282136 -0.48461159  0.40376569 -0.0744428
  0.20346353  0.08364037 -0.13157857  0.48782908 -0.35371731  0.27727026
 -0.21038512 -0.48865863  0.30425586  0.36455778  0.39869382  0.16054201
  0.17719832 -0.05889704 -0.0317238  -0.20686912  0.39298006 -0.17736212
  0.28370669 -0.20807414 -0.28886381  0.30419983 -0.09465291  0.29532301
  0.27875219 -0.3712921   0.13907231  0.2433218  -0.03703929  0.1732903
  0.18769682 -0.11422295 -0.09960554  0.43616836]
[-0.17393783 -0.38432996  0.14398879 -0.40770796  0.4082092   0.13978645
  0.44850904 -0.45892301 -0.27852494  0.19999914 -0.15153204  0.45209979
 -0.01071589  0.20121809 -0.39209688 -0.08130546  0.33482278 -0.22793992
 -0.43758419 -0.48183266  0.45683727 -0.00413288 -0.28937677  0.46812719
 -0.41817397  0.39879148 -0.21320099 -0.18507792 -0.11024612 -0.36425776
  0.05895687  0.00877558 -0.15344024 -0.39817326 -0.16971948  0.37651453
 -0.36588262 -0.1685124   0.20663706 -0.42366965  0.36669109 -0.28751712
 -0.20749417 -0.17976359 -0.44852312 -0.01171964 -0.46434256 -0.00534279
 -0.10634474  0.49320935 -0.32296546  0.2028477   0.03950672 -0.42635712
 -0.00890908 -0.39366778  0.31879629  0.04209136 -0.4500674   0.12820477
 -0.03291747  0.14664825  0.39991963 -0.15695659  0.41690317 -0.25880647
  0.45468094 -0.37834244 -0.07795984 -0.17672384 -0.40278568  0.20711913
 -0.35033817  0.00824025 -0.07439589  0.42227734  0.04587659  0.03032335
 -0.43294921 -0.26876931 -0.41052889  0.25679591 -0.38646674 -0.28643799
 -0.35683446  0.19528285 -0.04665405  0.0325064  -0.41495055 -0.11808631
  0.38223217  0.0548604   0.33991619 -0.20555285  0.2616908   0.13247002
  0.40222455 -0.27653547 -0.29338165 -0.26389079]
[-0.06922294 -0.039082   -0.44104158 -0.10508328 -0.33137509 -0.45405047
  0.37516466 -0.31894296 -0.16683479  0.3899453  -0.24928245  0.23945935
  0.3490545  -0.30364878 -0.43803374 -0.30222602 -0.2317079   0.17684376
  0.106137   -0.17062502 -0.46205251 -0.25156267 -0.22326636 -0.37652531
 -0.11144059 -0.31776927 -0.19413039 -0.06216864 -0.46558884 -0.08295731
  0.01786851  0.25688138 -0.17453668 -0.32901854 -0.20377139 -0.42021047
  0.18114297 -0.08183453  0.3884141  -0.28340643  0.22019046  0.2237663
 -0.11773334 -0.43727501  0.49356297  0.38479604  0.27728809  0.3273132
  0.26437181 -0.21351538 -0.1227238   0.43343293 -0.17787972 -0.06021065
  0.00542506  0.05108091  0.18813466  0.00894767  0.11906692 -0.39983221
 -0.25531154 -0.04267881  0.20946078 -0.34152547  0.33411729 -0.05036378
 -0.03741389 -0.43401333 -0.11397703 -0.34859978 -0.06978994  0.29352462
  0.32521022 -0.19827446  0.45247791  0.07689997 -0.111714    0.29323137
  0.07333001  0.31376588  0.04862414 -0.00227622  0.40094114  0.051336
  0.29960136  0.01710405  0.26018481  0.32674644  0.11182371 -0.121901
 -0.15742196 -0.08360245  0.41776912 -0.20947001  0.31671591  0.11330592
 -0.38794604  0.19918603 -0.49537448 -0.47020128]
[ 0.265853   -0.34936846 -0.00891504  0.00878537  0.01960135 -0.49158188
  0.06037502  0.35565707 -0.12895998 -0.09075183 -0.13916099  0.03140079
  0.01956452 -0.24002582 -0.10972722 -0.14576188 -0.34981034 -0.15354301
  0.18694068  0.3931362   0.48954337  0.09735122  0.07052905 -0.20164015
  0.47416017  0.3490854   0.13056466  0.23985298 -0.0782273  -0.09722377
 -0.4022398   0.17804122 -0.30746954 -0.08598895  0.01559869  0.05662275
 -0.4526229  -0.1376016   0.27036331 -0.30336874  0.15181433 -0.19056586
 -0.28023091  0.48031588  0.1296442  -0.43457779 -0.01501271  0.03805502
  0.28725279  0.03205845 -0.20185742  0.30509324 -0.16958075 -0.11438199
  0.49586431 -0.46491548 -0.1630914   0.25987395 -0.20276792  0.08354487
 -0.22302023 -0.19291028  0.10093635 -0.07643141  0.2072233  -0.13558139
  0.02341908 -0.27397497 -0.23934332  0.30999354  0.00761115  0.36819287
 -0.00974308  0.09682173  0.11381177  0.25604958 -0.12694014  0.27238873
 -0.27610024 -0.41790797  0.36884938 -0.26843403  0.14499455  0.48354196
 -0.2984852   0.00713496 -0.34205512 -0.2788656  -0.06460139 -0.40790464
  0.04265176  0.42870866  0.23898033  0.18846639  0.31755317  0.49606663
 -0.31346876  0.07898133  0.14668506 -0.15022813]
[-0.12578635 -0.20658372 -0.20660864 -0.41807144  0.18257791 -0.12276745
 -0.473617   -0.43835076 -0.35561668 -0.14932616 -0.34587128  0.07073376
  0.10537873 -0.01825477  0.43087235  0.34635379 -0.24932511 -0.19529392
  0.20789445 -0.36833284  0.29486859 -0.39237317 -0.06561885 -0.3176541
 -0.43323151 -0.14051453  0.3036575   0.05452861 -0.05439972 -0.06253984
 -0.20801157 -0.0392934  -0.36147361  0.16478331  0.02071587  0.46126902
 -0.36056204 -0.35603707  0.44902925  0.25857834 -0.47158326  0.3907033
 -0.12389953  0.30951141  0.21344765  0.08208731  0.08748311  0.04977783
 -0.0797052  -0.29171565  0.36497449 -0.31704305  0.18539881 -0.30252995
 -0.28916925 -0.13128026  0.36388817 -0.14719691 -0.12773373 -0.23305771
  0.41754823 -0.38674761  0.39340336  0.38176178 -0.26280019 -0.45435438
 -0.31097153 -0.23953434 -0.08888522 -0.28595346  0.16795833 -0.46405503
  0.49428692  0.02882673 -0.42991318 -0.26403912  0.40586977  0.04780387
 -0.38314113 -0.33188044  0.17617295 -0.29476295 -0.38212369 -0.40350307
 -0.48381231  0.49390804 -0.14483623  0.09649956 -0.08205754  0.27151871
  0.28180588 -0.27358683  0.49948919 -0.33179307  0.01593393  0.20585846
 -0.22996705 -0.32708063  0.14732544  0.20686317]
[ 0.35895809 -0.27708177 -0.09453967 -0.29644881 -0.25020978  0.0100969
 -0.02539533  0.24238053  0.05539573  0.47159693 -0.32846552 -0.01086412
 -0.08096876 -0.20335724 -0.14891954  0.23374956  0.29814341 -0.27888832
  0.23225261  0.49866105 -0.02128961  0.08173186  0.01859157  0.17120643
 -0.30288868  0.28999762  0.09831795 -0.4775501   0.42996303  0.16324658
 -0.19875368 -0.47636654 -0.27549804 -0.39754697 -0.33252022  0.1186673
  0.11954571 -0.40203232  0.19202255 -0.3456905  -0.16136235  0.06339228
  0.48637877  0.28449903 -0.08506519  0.01176756 -0.37844094  0.15469038
 -0.29408107  0.35749172  0.25604281 -0.32076958  0.30918033 -0.4690404
 -0.43401207  0.38668753  0.49674945 -0.45137442 -0.00328299 -0.03545459
 -0.13207453  0.02543356 -0.04563239 -0.04715963 -0.35432496 -0.34390378
 -0.14357826 -0.09972075  0.46717917  0.36543542 -0.27201979  0.38373849
  0.46187383  0.14526727  0.14743627 -0.17486203 -0.33897233  0.42975056
  0.0958397  -0.2215073   0.23196485 -0.39182314  0.40403752  0.07281637
  0.13685599 -0.04748555  0.07499374 -0.46715987 -0.38493454 -0.23046836
 -0.04632235  0.42694726 -0.11432926  0.3121657  -0.34439309  0.34779172
 -0.06057348 -0.33744193  0.37601054 -0.32009586]
[-0.08288233  0.23657624  0.48133297  0.39167962 -0.19995042  0.20544563
  0.28531898 -0.29495517 -0.10500842 -0.43074717  0.08649748  0.18084099
 -0.18784626 -0.03268152  0.01430314 -0.38214568 -0.381093   -0.4733878
  0.38804167 -0.15898998  0.27181385 -0.40336718  0.24768578 -0.11470375
 -0.24567421 -0.38087907 -0.20886646  0.00769737  0.23670358 -0.41879705
  0.49748378 -0.31167624  0.14054802 -0.20470122 -0.23868702  0.25746661
  0.15704101  0.47582751  0.38757731 -0.4966114  -0.44513028  0.37560508
 -0.02263082 -0.22325908  0.32563584  0.0679234  -0.25657669 -0.45062252
  0.24968228  0.23519418  0.37272911 -0.10642619 -0.40275723  0.33865365
 -0.19630649  0.12863939 -0.18986209 -0.25802631 -0.26233395  0.32956889
 -0.06029111 -0.17800493  0.28482894  0.01484523  0.41772378  0.00893343
 -0.23466234 -0.04648485  0.26403247 -0.1955413   0.20181869 -0.31894532
  0.21677053 -0.0661126  -0.14083076 -0.30602084 -0.26744054  0.19058297
  0.47938205 -0.3365697   0.42742052 -0.12947268 -0.46739331 -0.37786313
 -0.26671349 -0.19086486  0.25821842  0.49096225  0.39487872 -0.30869098
 -0.48828006  0.35514308  0.49382228  0.27960831  0.12087889 -0.3529256
 -0.30813     0.47185567 -0.01985388 -0.03565113]
[-0.07397085 -0.00409143 -0.21897954 -0.3167423   0.39551399 -0.46264542
 -0.15720481 -0.33748224  0.06604462  0.38381107  0.47619696  0.10699204
  0.35004055 -0.49559875  0.32989777 -0.26780431  0.48405284 -0.14613708
 -0.26242815  0.1172401   0.36422747 -0.30199658  0.39608447 -0.37401684
  0.43763071  0.33009552 -0.07521263 -0.44202109  0.47348717 -0.23833978
 -0.42039547 -0.36997648  0.20324087  0.14559553  0.39160896  0.19170337
 -0.32326489  0.15928908  0.0520678   0.38015235 -0.10276869 -0.34439829
 -0.08010678 -0.14818025  0.22338205 -0.47841789 -0.44730072  0.46713391
 -0.32318213  0.10299347  0.34630314 -0.21529178 -0.00842973  0.07402876
 -0.15278473  0.4209498   0.09363204  0.33207398 -0.31382077  0.32309714
  0.21484871 -0.44736984  0.22210329  0.04981618 -0.43867484  0.47656183
  0.36295856 -0.34190822 -0.32185088 -0.07379568  0.4466649   0.48445236
  0.25266295 -0.30722707 -0.17252128  0.28063156 -0.02072403  0.10768815
  0.11530428 -0.07659334 -0.15742247  0.36553496  0.32565639 -0.02065176
 -0.38624856 -0.25584751 -0.4898466  -0.37644649  0.26384352 -0.35173802
 -0.1993948  -0.08119267 -0.15013322  0.15279789  0.29430737  0.44626892
  0.28595312 -0.33620246  0.46156963 -0.45977037]
[ 0.383026   -0.32236325  0.25628321  0.4260262  -0.23547244 -0.38909128
 -0.44293648 -0.49357398  0.30688387  0.12793677  0.07982404 -0.39483943
  0.1958216   0.10302907 -0.34756796  0.4908519   0.10775992 -0.08894509
  0.21486583 -0.17903231  0.06329185  0.20257757  0.03122661 -0.26792051
  0.25856528  0.23471398 -0.04499289  0.0694568   0.22858112 -0.31799161
  0.29151248 -0.12679249  0.29881358 -0.14394538 -0.05454405 -0.44792152
  0.35997639 -0.23651161 -0.28486744  0.43114692  0.19819621 -0.19532444
 -0.49762818 -0.02474762 -0.1264037   0.48626615 -0.1565281  -0.1438335
 -0.3387152  -0.39132307 -0.1387571  -0.46888093  0.31667851  0.49924575
 -0.33222194  0.24259388 -0.01974425  0.17624241  0.16077404  0.25291197
  0.48897898 -0.27483265  0.39727926 -0.23703394 -0.32151234 -0.34925455
  0.28448053  0.30994736 -0.01842595 -0.22170058 -0.21471079 -0.48919134
  0.4028035  -0.08519509 -0.22572983 -0.11575936  0.46685727  0.21021355
 -0.15365812 -0.16611439 -0.40117014 -0.34084012  0.48037357  0.45179497
