default parameters:

neurons in reservoir = 100
leak rate = leak rate
spectral radius = 1.0
connectivity = connectivity
input scaling = 1.0
input connectivity = 0.1

seed = 62

Reserovoir W matrix after input feed:
[-0.02320627  0.093408   -0.35346091  0.36106157 -0.14050471  0.19699175
 -0.20361684 -0.11198385  0.44260982  0.00316875 -0.34744443  0.18126611
  0.39995937  0.0772553  -0.19981325 -0.28568725  0.05480232  0.20988384
  0.46048553 -0.27074805  0.47909588  0.01146511 -0.16527787 -0.40044707
 -0.16527073  0.1021497   0.13865338 -0.33121029 -0.0063198   0.06716394
 -0.32353482  0.15631226  0.17568959 -0.13162301  0.1022252   0.36767473
 -0.20995813 -0.3881439   0.26587886 -0.33450448  0.10207203 -0.05855888
 -0.33471796 -0.02641135 -0.05562357 -0.35773289 -0.3787664  -0.32285864
 -0.30819431 -0.21550688  0.34547274  0.3737694   0.49608858 -0.26519064
 -0.03046008  0.30050073  0.19793351  0.40517445  0.23959026 -0.32929961
 -0.36506741 -0.308575   -0.21631377  0.48088178 -0.13180634 -0.08366001
 -0.18069833  0.14902337 -0.29142586  0.00749963 -0.4450194   0.17740124
  0.33141789 -0.40648781 -0.46880496 -0.36496881  0.05904411  0.06847353
  0.09690174 -0.37903056 -0.10791982  0.1279485   0.13884774 -0.19656024
  0.21879288 -0.15777596 -0.37647883 -0.48854734 -0.48093139 -0.02409376
  0.24717284 -0.38914723 -0.47870027 -0.06063228  0.41775154 -0.13431655
  0.25720601  0.13394116 -0.40384145 -0.04726935]
[ 0.1239457   0.32210429 -0.12789737 -0.49936374  0.15642814  0.19104872
  0.39674597  0.14024129  0.15402099 -0.22996176  0.20686278  0.03945688
 -0.35861513  0.11998445 -0.18873682  0.25856168  0.00769581  0.13830678
 -0.41018698 -0.27381481 -0.14027615 -0.31048758  0.03287645  0.25770031
 -0.31676607 -0.10057427  0.09155924  0.29484345  0.31680061 -0.49018004
 -0.11628414  0.28695572  0.22555189 -0.2172006  -0.41363851  0.23481635
 -0.44190303 -0.24369229  0.02362329 -0.06086448 -0.13358282 -0.48008827
