default parameters:

neurons in reservoir = 100
leak rate = 0.1
spectral radius = spectral radius
connectivity = 0.1
input scaling = 1.0
input connectivity = input connectivity

seed = 43

Reserovoir W matrix after input feed:
[ 0.16242019  0.24545652  0.18599802  0.49869939 -0.03540994  0.32200185
 -0.11601897  0.28137659  0.28840046  0.25194157 -0.12579906 -0.20432584
 -0.14974282 -0.43427326  0.13833299 -0.2229612   0.2438307   0.20356552
 -0.49270506  0.32009537  0.44051731 -0.22035034  0.30114314 -0.12347713
  0.34188817 -0.13363788  0.12084929 -0.2849998  -0.31774182  0.01189662
  0.35608567 -0.12160049  0.48894495 -0.35681663  0.34226848 -0.45169213
 -0.41900256 -0.44890554 -0.10431129 -0.04097719  0.05162137 -0.45804413
  0.31296467 -0.0749502   0.42860117  0.48048064  0.38005343 -0.16496953
 -0.43559295 -0.37548176  0.25546501  0.11868697  0.40229522 -0.13347415
 -0.03857864 -0.35229462  0.45888533  0.44399846  0.32450615  0.06159989
 -0.41879336 -0.48149126 -0.48170833 -0.38644323 -0.0534689  -0.08095567
  0.39439269  0.1306231  -0.06799097 -0.38786062 -0.48715054  0.48087583
 -0.04266146 -0.02741784  0.46733649  0.40072554  0.35115758 -0.42941351
  0.20255279 -0.19643267 -0.12451623 -0.16164419 -0.47635562  0.06746564
  0.27328202 -0.04797652 -0.09487534  0.32196166 -0.19112352  0.24649669
 -0.15285763 -0.26849424  0.07883474  0.46098209  0.05734391  0.47267987
 -0.0090988  -0.14906594 -0.09705986  0.14180524]
[-0.39183122 -0.44537153 -0.33714637  0.35904996  0.32240158 -0.02000897
  0.0447909   0.1112174  -0.04477143 -0.29752214  0.25225898  0.31827518
  0.36377354 -0.47275636  0.44860577 -0.38343075  0.20782341  0.47033114
  0.37106982  0.0319273  -0.43372082 -0.01427769 -0.13463708 -0.34081245
 -0.14187668 -0.37453596 -0.39060508 -0.05665438  0.43116713 -0.43826477
 -0.23355828  0.41706334 -0.18994856  0.1387465   0.31151453 -0.45231385
 -0.29032416  0.1981326  -0.34324355 -0.14696046  0.47566787 -0.41876754
  0.37109159 -0.28927141 -0.36507941  0.40473103 -0.05566536  0.03090661
 -0.40276167 -0.22495925 -0.05232618  0.34952349 -0.41761755 -0.2979832
  0.47501871  0.45313882  0.37191933 -0.00108081 -0.05384339 -0.28900688
  0.34817867  0.0095732  -0.25724925  0.25390037 -0.42465398  0.32849835
 -0.26888079  0.18266722 -0.07054576 -0.06301973  0.43373176 -0.03557412
  0.04601285 -0.11395881 -0.21630807 -0.15330777  0.23959777  0.15098464
 -0.43725131  0.40195606 -0.40059928 -0.28516817  0.12950622 -0.10359526
 -0.32022203  0.05253383 -0.15893054  0.33150784  0.46495075 -0.48793575
 -0.30535872 -0.47902227  0.42455198  0.32664027  0.12676733  0.38136065
 -0.13244444  0.2427991  -0.0264577  -0.08268126]
[-0.02790006  0.04606907 -0.31050342 -0.42315931 -0.29966242  0.36095161
  0.22082413 -0.04022771  0.06344345 -0.09164338 -0.33330782 -0.3092779
  0.11383833 -0.16033091  0.40030534  0.15149941  0.24723761  0.42941112
