default parameters:

neurons in reservoir = 100
leak rate = leak rate
spectral radius = 1.0
connectivity = 0.1
input scaling = input scaling
input connectivity = 0.1

seed = 86

Reserovoir W matrix after input feed:
[ 0.4697901   0.02204163  0.34724487  0.33054334  0.43249083  0.16963442
 -0.20306843  0.32483621  0.0606469   0.14563741  0.08183029  0.08730311
 -0.16881862  0.41771821  0.09698228 -0.0958466   0.24683479  0.37947087
  0.15508309 -0.12603127  0.03453884  0.13304725  0.2263497  -0.18545031
  0.33927605  0.45738879  0.21689459 -0.40097051 -0.17148756 -0.04387168
 -0.34207323 -0.30789459 -0.42655685  0.03117956  0.29875949  0.14101514
 -0.09050082  0.03424981 -0.03384871 -0.22254636  0.14056215  0.4730497
 -0.04776838  0.25795037 -0.08043741  0.10173542  0.04242545 -0.17685625
  0.047024    0.46891298 -0.15491837  0.29917465  0.26899087  0.02465941
 -0.37891428 -0.34119655  0.38197201  0.04652312 -0.18209482 -0.39395426
  0.00112986  0.26087172  0.45830806  0.36549302 -0.07013145 -0.24534161
  0.43578569 -0.2604937   0.30995951 -0.2035977  -0.1584188  -0.10657281
  0.43739476  0.31128028 -0.48000206  0.07835992  0.16272539  0.18090506
 -0.05891695 -0.39088373 -0.23534225 -0.0821756   0.02945935 -0.00205069
 -0.04788146 -0.03244232 -0.45133618  0.46047166 -0.29596423  0.16317919
  0.32586978 -0.28342289 -0.2099074  -0.35389799  0.42572794  0.31545507
  0.23918644 -0.25195013 -0.30750444 -0.31663713]
[-0.08703175 -0.00487735 -0.16909472 -0.3123503  -0.04013554 -0.02349066
 -0.42086044 -0.17280119 -0.20754457 -0.42958541  0.3826065   0.24113624
  0.09031912  0.44747554  0.01538741 -0.27673923  0.38139663 -0.16045829
 -0.25305889 -0.00830255 -0.33061341 -0.1775637  -0.12655677 -0.23922738
  0.33745527  0.35791887 -0.10907639  0.35577513  0.25597118 -0.1090188
  0.43857274 -0.04191188 -0.46826524  0.34609144  0.44755699 -0.20137428
 -0.00873102  0.06866392  0.24219911  0.34587348  0.31256911 -0.17478435
  0.4534614   0.32851987  0.30561284 -0.00794187 -0.46984863  0.41139395
  0.02673113 -0.01863613 -0.41682407 -0.25432006  0.07807826  0.44541766
 -0.37066482 -0.34694217  0.41054403  0.11243651 -0.12517802  0.1509247
  0.01533195  0.47242114  0.08664028  0.06566838 -0.23785891 -0.26181556
 -0.13611781 -0.37991422  0.2684515  -0.13905561 -0.43980729 -0.32196315
