default parameters:

neurons in reservoir = 100
leak rate = 0.1
spectral radius = spectral radius
connectivity = connectivity
input scaling = 1.0
input connectivity = 0.1

seed = 39

Reserovoir W matrix after input feed:
[-0.04954146 -0.36995443 -0.25839459  0.230317    0.24807959 -0.29149496
 -0.02164405 -0.36528629  0.10948297  0.27778696  0.25182148  0.3356801
  0.19778837 -0.28505585 -0.1956633  -0.2166208  -0.327136    0.27510291
  0.02218009 -0.14929027  0.19290521  0.38161729 -0.35999365  0.39646648
  0.28037111 -0.49302302  0.4905594   0.48635226  0.03019797 -0.07445358
  0.0657568   0.02992023 -0.12160815 -0.43652751 -0.40451473  0.30305977
 -0.15967825  0.1523507   0.07045157  0.18307235 -0.08446514 -0.42433838
  0.17633754 -0.01421176 -0.11300995  0.02396195  0.01062353  0.41071371
  0.01277989 -0.07708517 -0.00341236  0.25255736  0.14017681  0.07032839
  0.32717182 -0.29199066 -0.42937505 -0.21880833  0.02644707 -0.17566356
 -0.22863795  0.13870923  0.08583388 -0.15692287 -0.18142896  0.10100493
  0.28765789 -0.26231902 -0.0980701  -0.20741454 -0.24614641  0.49063241
  0.04096604  0.48037292  0.41152809  0.04937439 -0.37758083  0.46225137
  0.29780209  0.42206361  0.27769182  0.40476729 -0.37533424 -0.46659742
 -0.41028391 -0.25716491  0.32127963 -0.13430516  0.24500785 -0.36632187
  0.03315885 -0.14805656  0.04578222  0.13406392  0.14908073  0.37047327
 -0.33050136 -0.38060469 -0.26016642  0.45426717]
[-0.31009566 -0.14837421 -0.07400186  0.47403883 -0.30973409  0.44102953
  0.01169154 -0.49073177  0.29695488  0.24132468 -0.13679107 -0.26117305
 -0.02995998  0.11227775 -0.1354425  -0.49362524  0.19187403  0.36473464
 -0.33886253  0.39882429 -0.12099347 -0.38978377  0.29606209  0.24925102
  0.31886247 -0.33730081 -0.00386011  0.21587861 -0.43783312  0.0790039
  0.23438004 -0.49511643 -0.13455424  0.48454694  0.25381511  0.32658364
  0.07310921  0.00084884  0.11095333 -0.27975775 -0.46681029 -0.07321852
  0.22372964  0.18992316 -0.46587631 -0.08558463 -0.36810333 -0.49536407
 -0.48854607  0.45416736 -0.21892741  0.4901028   0.28864893  0.21755759
 -0.49619972  0.32530061  0.25808702  0.13292968  0.06789733  0.26541278
 -0.0702113  -0.24719118  0.22897072  0.10024617 -0.19972633  0.12423929
 -0.30963392  0.46333673 -0.19423939  0.38065507 -0.1582976  -0.01475576
  0.32496921 -0.46602341  0.08035347 -0.43835846  0.1274303  -0.18058302
 -0.05545252 -0.15970733  0.09431655 -0.2909397   0.41108695 -0.40074644
 -0.01848917  0.12076507  0.0696594   0.21026566  0.01736153 -0.24822504
  0.34735066  0.10668222  0.06185665  0.19239391  0.02619203 -0.42776625
 -0.32524828 -0.01732554  0.42209756  0.4906097 ]
[-0.03366977  0.31079514 -0.32059133 -0.48427283  0.37061239 -0.3006541
 -0.48821065 -0.46387686  0.35007267 -0.22543056  0.17890726  0.20098584
 -0.49190665  0.13995105 -0.27572337  0.27223822 -0.37927747 -0.10433594
  0.38756111 -0.01335262  0.21645793 -0.43984113  0.27662198  0.43531798
 -0.12797091  0.25980224  0.44109893  0.03858314 -0.20532882 -0.49447819
 -0.14179429 -0.19777364 -0.21605721  0.19269038 -0.11272916  0.41182935
  0.2129496  -0.06085747 -0.12783134 -0.19599674  0.20284752 -0.09575012
 -0.15780879  0.16490084  0.08380214 -0.22825263  0.33905994 -0.02924924
  0.04294262  0.29285491 -0.19983211  0.46524395 -0.49034817 -0.2551152
 -0.38880215  0.10930816 -0.20948888  0.38129824 -0.20640171  0.04138431
 -0.13838174  0.24797017 -0.15241884  0.15213067  0.08752531  0.42275829
  0.15969757  0.33852391 -0.09107858  0.16965627 -0.08803047 -0.49293239
  0.32706391 -0.37719622  0.03621418  0.4788332   0.2011685  -0.3255189
  0.36713009  0.34546567  0.30812798  0.02525319  0.14565356  0.25360794
  0.24488316  0.46407785 -0.0607393   0.13711288 -0.02598795 -0.02302551
 -0.46728989  0.12967144  0.05863576 -0.15250658 -0.0287606  -0.18452677
  0.20140026 -0.0083117   0.04896682 -0.13910845]
[ 0.47064425  0.44180505  0.34037012  0.45436022  0.14066614  0.30364956
 -0.06746988  0.36884439  0.16132692 -0.4602017  -0.05616137 -0.36869935
  0.2579517  -0.09948796 -0.37991622 -0.25981284  0.40679855  0.4336974
 -0.14107204 -0.4679387   0.38124612  0.20519192 -0.26547111  0.24160459
  0.03669887  0.42600146 -0.3209191  -0.20897022  0.44126734  0.45765908
 -0.46485038  0.04451356  0.44582885 -0.14644546  0.29233887  0.10643296
 -0.3974997   0.01697419 -0.00389038 -0.37346091  0.10423333  0.41213994
  0.3780217  -0.20109257  0.23762128  0.47580578  0.16142552 -0.49616918
  0.4160586  -0.30234453  0.34876659 -0.37366772  0.19819246 -0.28501428
  0.11000651 -0.08325736  0.01207533 -0.16393398  0.08498641 -0.37859847
  0.33061518  0.33833166 -0.3511511   0.03175736  0.27855063 -0.0132843
  0.13253746 -0.18180347  0.33818606 -0.38600062 -0.15842773 -0.13267978
 -0.38795028 -0.2368739  -0.33877398  0.35336046 -0.14735143  0.2338769
  0.10359289 -0.10888658 -0.35868406  0.28619108  0.42928894  0.35714434
  0.00896778  0.45317818 -0.41785015  0.30545557  0.24776462 -0.16037348
  0.33992548 -0.33591291 -0.08033373  0.35293047  0.42495794 -0.3920869
 -0.49884684 -0.40058738  0.04507605  0.43152114]
[-0.20381069 -0.31220701 -0.25406418  0.24388837  0.20852651 -0.18356681
  0.47185161 -0.0976722   0.2897688   0.34397922 -0.17395417 -0.12699463
  0.4998863  -0.37099423  0.48664117  0.27625451  0.41667753  0.4813438
 -0.13227219  0.2943216  -0.13614534  0.10198322  0.41962248  0.23405902
  0.04668395 -0.09110659 -0.16824158 -0.44014277  0.23918906 -0.33121739
 -0.14434094  0.27605845  0.4409445   0.44011647 -0.23379777  0.05905841
  0.39683749  0.01830891  0.11478289 -0.00981025  0.24474065 -0.18011845
 -0.00446513 -0.37709361 -0.43853599  0.15077821  0.26590368 -0.19197756
 -0.42326777 -0.3101635   0.40882211 -0.41282058  0.14194804 -0.13063515
  0.03052536  0.47543049  0.30427344  0.047517   -0.48908618 -0.27937569
  0.2436556  -0.41247097  0.33581804 -0.04459886 -0.39032374 -0.39407418
  0.29241244  0.12336116  0.15000059 -0.33105343  0.32148521 -0.29380605
  0.17583998  0.13929906  0.34159824 -0.36568886 -0.47401879 -0.06799029
  0.04686609  0.25092323 -0.18679156  0.01727628 -0.0062858   0.03897555
  0.22360314  0.4070631   0.47419998 -0.21200748 -0.00700466 -0.34921903
 -0.04559682  0.39756459 -0.0346363  -0.09877608 -0.16100654 -0.03142754
  0.45963736  0.4631162  -0.31029137  0.23816935]
[ 0.02417041 -0.124061   -0.28504201 -0.44104738 -0.03023877 -0.47812449
 -0.21194974  0.22852077 -0.28502383 -0.06832498  0.46946171 -0.13395915
  0.27756107  0.20008411 -0.22110933  0.11218551 -0.3619545  -0.16281931
 -0.33508137 -0.37462186 -0.13248688  0.24883007  0.23148726 -0.0383129
  0.13326264  0.47993033  0.05582014  0.0975699   0.0250504  -0.12099387
  0.06350504 -0.43231346  0.07072496 -0.19552433 -0.31482044 -0.11519336
 -0.43291978 -0.25235947 -0.16060569  0.4328266  -0.06879018 -0.37467617
 -0.22567769 -0.04449367  0.23204906  0.1264438   0.41810934  0.40437634
  0.43440958 -0.49210458 -0.04330093  0.21674378  0.0542136  -0.19394024
 -0.19738711 -0.43594353  0.15583277  0.37363309 -0.37624772  0.33596452
 -0.01009753  0.46627088  0.03746264  0.02968003  0.20322203 -0.18986646
  0.24772995  0.19002774  0.16718461  0.03544833 -0.18841681 -0.35628661
  0.05148292 -0.42659366  0.40554753  0.0437147  -0.01905768  0.36161198
  0.12386137  0.11625899  0.47412058 -0.1907436   0.24181757  0.43778941
  0.33197759 -0.00346639 -0.22495088 -0.02256556  0.05007166 -0.24951304
  0.28644666 -0.05292235 -0.16600024  0.30463989 -0.00619662  0.07116971
