default parameters:

neurons in reservoir = 100
leak rate = leak rate
spectral radius = spectral radius
connectivity = 0.1
input scaling = 1.0
input connectivity = 0.1

seed = 24

Reserovoir W matrix after input feed:
[ 0.31148191  0.11873602  0.24554803 -0.14125766 -0.05604162  0.01880289
 -0.40250136 -0.17901589 -0.2676721  -0.45685005  0.28310417  0.03447547
  0.4633645  -0.06207711 -0.26537174 -0.13843802  0.47544166  0.13354368
 -0.36369823  0.16949771  0.28792674  0.2328512   0.25013872 -0.09408227
 -0.00290217  0.16847425  0.28441906 -0.41041335  0.3834937   0.26778481
 -0.11347044  0.01073847  0.12530707 -0.03309154  0.45006699 -0.17122504
 -0.13525973  0.3926193   0.19917088  0.23163217 -0.22678153 -0.24526324
  0.00853937  0.05082168 -0.11083429  0.24586733 -0.38056022  0.13530636
  0.19958992 -0.44299897 -0.12997544 -0.02018196 -0.43587173  0.29065582
 -0.15029902 -0.42486216  0.02344324  0.47700985 -0.47666834 -0.37659902
  0.06563974  0.39673044  0.23849386  0.25093053 -0.3098686   0.14356359
  0.26791196  0.04190221  0.18631563  0.01294228  0.21548756 -0.34497521
 -0.43352721  0.3843752   0.44957073 -0.45557588 -0.37283787  0.2851841
  0.27562172 -0.15483166  0.23996857 -0.42994711 -0.41301878  0.18029316
  0.37580387  0.04135816 -0.39519008 -0.21925092 -0.12646703  0.45665633
  0.38796822  0.30585773 -0.21665961 -0.13200688 -0.01210709 -0.17293861
  0.46221011 -0.11193537  0.19197868  0.23612107]
[ 0.49358409  0.23773786 -0.13950798 -0.27539409  0.18421478  0.09515904
  0.07611636  0.34803231 -0.1114494   0.12865913 -0.4562831  -0.43128956
 -0.42370327 -0.44772548  0.20577741  0.29649112  0.40487833  0.40237699
  0.31086973  0.28969257  0.24143159  0.39053331 -0.35794768  0.28520237
 -0.04541501 -0.21547604  0.0959574  -0.17370959  0.17759734  0.15954727
 -0.18740273  0.25761525 -0.41672351  0.25060414 -0.15782931 -0.16043886
  0.3181521  -0.23402454  0.2418577   0.15584409 -0.45661838 -0.08362939
  0.03578755 -0.10049617 -0.35038953  0.33082893  0.41361255 -0.26895853
 -0.03100985  0.00738538 -0.40752703  0.35971696  0.1142189   0.00295838
 -0.36963969 -0.05659748  0.15233204 -0.25214753 -0.0722595   0.14833089
 -0.34644144 -0.46747274 -0.34424873  0.14178305 -0.03225293  0.19792489
  0.36340395 -0.27428799 -0.38116076  0.44786977  0.09529521 -0.19122535
 -0.38612804  0.35066638 -0.41245693  0.02055557  0.04493137 -0.49722976
 -0.19209411  0.20254117 -0.07536412  0.16389919 -0.11122432  0.18672326
  0.17189401  0.19324927  0.11798313  0.25488581 -0.26342486  0.36985501
 -0.00800124 -0.10335036 -0.45835339  0.45769012  0.01230082  0.32824792
  0.21900256 -0.2099594  -0.21964327 -0.27076068]
[ 0.07852303 -0.28376086 -0.37903295 -0.04024163  0.09806945 -0.30160964
  0.35881988  0.4562551   0.30392127  0.39252246 -0.33444869  0.1788971
 -0.15548181 -0.29042398  0.11993522 -0.06110988  0.03894694 -0.17330053
  0.04063654  0.25703727 -0.17837355 -0.09767249 -0.25646875  0.19024785
  0.39946273  0.19168392  0.03223459  0.38494788 -0.03341364  0.06519536
 -0.45408456  0.15704626 -0.12653197 -0.47538614 -0.41007383 -0.05510121
 -0.31124635 -0.31935869 -0.47355008  0.34805507 -0.10663914  0.25885043
  0.37896916 -0.46948044 -0.26144764 -0.46485779 -0.35830494  0.41708509
 -0.39241167 -0.06920925  0.02510571 -0.37531141 -0.30011781 -0.30467018
  0.05641155  0.0826428  -0.47473084  0.39801466  0.35224185 -0.15731019
  0.158603    0.22114515  0.19862491 -0.01134017 -0.30934795 -0.03990977
  0.27609901 -0.20751421 -0.26030689 -0.01273459 -0.35605677  0.22806315
 -0.15446267 -0.24173284  0.18828581  0.46549786  0.33632858 -0.38998069
  0.2140161   0.48502283 -0.09767379  0.45988436 -0.12855242 -0.25764141
 -0.0631465  -0.08661123 -0.29839398  0.27150908  0.0667659  -0.02902692
 -0.00393465  0.22918052  0.12187549 -0.0609962  -0.23978255  0.03277547
  0.39966824 -0.10345569  0.21593615  0.28201868]
[-0.23732993 -0.32034423 -0.25133873  0.39637071  0.23761859 -0.30135119
 -0.22162501  0.20892709  0.15487419  0.4034896   0.16600966 -0.2523698
 -0.04929368 -0.36378873  0.19015719 -0.43395444  0.04271306 -0.34852198
 -0.17245981  0.47071618  0.00134697 -0.2784069  -0.24531764  0.18159723
 -0.37892948 -0.449557    0.12914568  0.01480452 -0.04511032 -0.17491707
  0.14719954 -0.02219137 -0.30595776  0.17279434 -0.27856757  0.31804209
  0.36832784 -0.17049046  0.34655585 -0.48090597 -0.31535167  0.40843644
  0.01751694 -0.35581517 -0.13453886 -0.10465575  0.36222456 -0.15494262
 -0.08218119 -0.34919073  0.14295657  0.30707494  0.38505069 -0.33222295
  0.04286401 -0.05975118 -0.26674455 -0.49464084 -0.12884713  0.11120021
 -0.46448805  0.29572818 -0.44844829 -0.02323937  0.20421002  0.07998975
 -0.48426733 -0.26411521 -0.27432894 -0.3638078  -0.45468454 -0.0299933
  0.31131771 -0.35676479  0.33699515  0.41947388 -0.0387734  -0.0164469
 -0.43817174 -0.13232333 -0.09827709  0.10610304  0.07586329  0.106831
 -0.36968812 -0.49110732 -0.29760958 -0.31103564 -0.18240054  0.32620873
 -0.35504468  0.21165918  0.40600906 -0.36287355  0.31900397 -0.04816471
  0.23197856 -0.24703515  0.24651957  0.23261467]
[-0.34844945 -0.17814332  0.2330854   0.43329555 -0.49382678  0.11152559
 -0.33414894 -0.01793497  0.43527931  0.0747269   0.02692106 -0.25301584
  0.41472283 -0.25487295 -0.01272339 -0.44802658 -0.31368637 -0.48470111
 -0.46683077 -0.0758772  -0.3155802  -0.37466887 -0.32547169  0.05014849
  0.32755221  0.3858395  -0.00368084  0.11186852 -0.12918187 -0.49705594
  0.36987503 -0.03280867 -0.47359619 -0.49307116  0.32620617  0.35901247
  0.37907897  0.1127622   0.23369797  0.467568   -0.35701342  0.03589086
  0.23108218  0.20514653  0.42347596 -0.35463346  0.04996851 -0.36116883
 -0.32657886 -0.39766221 -0.0972487   0.43024259 -0.07008825  0.27240247
  0.31278088  0.18327066  0.1278824   0.2451998   0.00708276  0.06036765
