default parameters:

neurons in reservoir = 100
leak rate = leak rate
spectral radius = 1.0
connectivity = 0.1
input scaling = input scaling
input connectivity = 0.1

seed = 99

Reserovoir W matrix after input feed:
[-0.00372941  0.45353099  0.23881704 -0.14027128 -0.47198693 -0.47018914
 -0.40197817 -0.41078373 -0.44777851  0.36600534  0.14352883  0.09560853
  0.21918953 -0.00702905 -0.28347053  0.03449685  0.11710397  0.31354976
  0.10507903 -0.13889702 -0.46584618 -0.0796534  -0.40427386 -0.39249918
 -0.38704491  0.14002996  0.00777427 -0.17557807  0.34258879  0.09211113
 -0.43568181 -0.15239799  0.06312683  0.23462496  0.296264    0.31535502
 -0.04486976  0.48473031 -0.0499645  -0.09205447  0.10290989 -0.23450299
  0.4194327   0.44611535 -0.26296537 -0.03141681 -0.37996784 -0.41371816
  0.44072806 -0.0333283   0.32887559  0.3095509  -0.4425919  -0.07777735
 -0.0446522   0.04093314  0.44079529  0.00777565 -0.41683641  0.37502812
 -0.38239581  0.30866484  0.31282405  0.08173378 -0.36306082  0.13625118
 -0.35725038  0.05875164 -0.48391883  0.27089951  0.3691596  -0.27381089
  0.20392767 -0.0740139  -0.47743989  0.26926598 -0.45636866  0.25040139
  0.20761906 -0.09703303 -0.21423849  0.14520985  0.29694216  0.47767634
  0.47812121 -0.11362187 -0.12798758  0.00933954 -0.33918724  0.40113607
  0.47130956  0.28110611  0.09989042  0.43046747  0.14858277  0.19160583
 -0.44748554  0.1873725  -0.37939031  0.47849644]
[ 0.15548691 -0.43722132 -0.17812303 -0.39251101  0.20770396 -0.33606601
 -0.33293518 -0.26588147  0.38467717 -0.35794189  0.34870379  0.36191
 -0.42044567  0.18125199 -0.37098295  0.14918242  0.18829198 -0.14249732
 -0.28711587 -0.22892505  0.48545148 -0.33898808  0.49394581  0.12758015
 -0.39653361  0.1789901   0.16942797 -0.44137117  0.12672226 -0.11307316
 -0.44147768 -0.34140437  0.07463292  0.4951167  -0.10540339 -0.17274558
  0.23687191 -0.44229582  0.40692739 -0.42226388  0.11459261  0.1145496
 -0.10731134 -0.43235954 -0.43903295  0.11659175 -0.22670589  0.1855483
  0.49359276  0.2079536  -0.3357227  -0.08946344  0.32152893  0.40769438
  0.40830648  0.38035971 -0.07628397  0.4481686  -0.07124531  0.06388467
 -0.42377025  0.47307764 -0.10727729 -0.30179614 -0.01949253  0.01325656
 -0.36402424  0.22924789 -0.23836642 -0.02524911  0.41826633  0.0858312
  0.2558959   0.04545844  0.19997092  0.40254827  0.45604212 -0.45927274
 -0.36269713 -0.48953247 -0.0774497   0.1595998   0.11763657  0.26039906
  0.4609763  -0.41973602  0.28180923 -0.14611957 -0.27150108 -0.19415456
 -0.05021657  0.09631737  0.04593477 -0.27637116 -0.39493842 -0.35119653
  0.0629787  -0.44527147 -0.27453449 -0.11256064]
